mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/validator.go:49.65,52.65 2 0
ring/schema/validator.go:60.2,72.32 9 0
ring/schema/validator.go:79.2,79.32 1 0
ring/schema/validator.go:86.2,86.47 1 0
ring/schema/validator.go:92.2,92.32 1 0
ring/schema/validator.go:96.2,96.13 1 0
ring/schema/validator.go:52.65,57.3 4 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.32,83.3 2 0
ring/schema/validator.go:86.47,89.3 1 0
ring/schema/validator.go:92.32,94.3 1 0
ring/schema/validator.go:102.55,109.37 6 0
ring/schema/validator.go:109.37,112.35 2 0
ring/schema/validator.go:113.25,115.9 2 0
ring/schema/validator.go:116.25,118.9 2 0
ring/schema/validator.go:119.28,121.9 2 0
ring/schema/validator.go:122.25,124.9 2 0
ring/schema/validator.go:129.59,136.37 6 0
ring/schema/validator.go:148.2,148.29 1 0
ring/schema/validator.go:136.37,138.51 2 0
ring/schema/validator.go:138.51,140.11 2 0
ring/schema/validator.go:144.4,145.27 2 0
ring/schema/validator.go:140.11,143.5 1 0
ring/schema/validator.go:148.29,149.19 1 0
ring/schema/validator.go:149.19,155.4 4 0
ring/schema/validator.go:160.61,165.37 4 1
ring/schema/validator.go:165.37,167.51 2 1
ring/schema/validator.go:167.51,169.33 2 1
ring/schema/validator.go:169.33,175.5 4 1
ring/schema/validator.go:175.10,177.5 1 1
ring/schema/validator.go:182.61,185.37 2 1
ring/schema/validator.go:185.37,190.49 3 1
ring/schema/validator.go:190.49,195.4 3 1
ring/schema/validator.go:195.9,197.4 1 1
ring/schema/validator.go:201.109,207.74 2 1
ring/schema/validator.go:214.2,214.116 1 1
ring/schema/validator.go:221.2,221.116 1 1
ring/schema/validator.go:228.2,228.123 1 1
ring/schema/validator.go:207.74,212.3 3 1
ring/schema/validator.go:214.116,219.3 3 1
ring/schema/validator.go:221.116,226.3 3 1
ring/schema/validator.go:228.123,233.3 3 1
ring/schema/validator.go:237.62,243.37 4 1
ring/schema/validator.go:243.37,250.41 3 1
ring/schema/validator.go:250.41,258.4 3 1
ring/schema/validator.go:258.9,260.4 1 1
ring/schema/validator.go:265.61,273.37 6 1
ring/schema/validator.go:282.2,282.37 1 1
ring/schema/validator.go:273.37,275.51 2 1
ring/schema/validator.go:275.51,278.4 2 1
ring/schema/validator.go:282.37,285.70 3 1
ring/schema/validator.go:285.70,287.58 2 1
ring/schema/validator.go:287.58,292.5 3 1
ring/schema/validator.go:292.10,294.5 1 1
ring/schema/validator.go:299.74,301.37 2 0
ring/schema/validator.go:314.2,314.24 1 0
ring/schema/validator.go:301.37,302.20 1 0
ring/schema/validator.go:310.3,310.26 1 0
ring/schema/validator.go:303.28,305.9 2 0
ring/schema/validator.go:306.34,308.9 2 0
ring/schema/validator.go:310.26,312.4 1 0
ring/schema/validator.go:318.55,319.25 1 1
ring/schema/validator.go:324.2,324.13 1 1
ring/schema/validator.go:319.25,320.78 1 1
ring/schema/validator.go:320.78,322.4 1 1
ring/schema/validator.go:327.63,331.37 3 1
ring/schema/validator.go:331.37,335.38 3 1
ring/schema/validator.go:335.38,337.18 2 1
ring/schema/validator.go:337.18,339.5 1 0
ring/schema/validator.go:344.61,347.37 2 1
ring/schema/validator.go:347.37,350.95 3 1
ring/schema/validator.go:355.3,355.86 1 1
ring/schema/validator.go:350.95,353.4 2 1
ring/schema/validator.go:355.86,358.4 2 1
ring/schema/validator.go:363.66,378.37 8 0
ring/schema/validator.go:393.2,393.38 1 0
ring/schema/validator.go:378.37,381.54 2 0
ring/schema/validator.go:381.54,385.49 3 0
ring/schema/validator.go:388.4,388.75 1 0
ring/schema/validator.go:385.49,387.5 1 0
ring/schema/validator.go:393.38,396.27 2 0
ring/schema/validator.go:401.3,402.67 2 0
ring/schema/validator.go:408.3,408.62 1 0
ring/schema/validator.go:396.27,399.12 3 0
ring/schema/validator.go:402.67,405.12 3 0
ring/schema/validator.go:408.62,412.4 2 0
ring/schema/validator.go:416.61,420.37 2 1
ring/schema/validator.go:420.37,422.98 2 1
ring/schema/validator.go:422.98,425.4 2 1
ring/schema/validator.go:430.61,437.37 4 1
ring/schema/validator.go:445.2,445.37 1 1
ring/schema/validator.go:437.37,440.70 3 1
ring/schema/validator.go:440.70,442.4 1 1
ring/schema/validator.go:445.37,447.51 2 1
ring/schema/validator.go:447.51,448.44 1 1
ring/schema/validator.go:448.44,451.5 2 1
ring/schema/validator.go:458.56,465.37 4 1
ring/schema/validator.go:475.2,475.37 1 1
ring/schema/validator.go:465.37,470.70 3 1
ring/schema/validator.go:470.70,473.4 2 1
ring/schema/validator.go:475.37,477.51 2 1
ring/schema/validator.go:477.51,479.37 2 1
ring/schema/validator.go:479.37,481.37 2 1
ring/schema/validator.go:481.37,484.6 2 1
ring/schema/validator.go:491.66,494.37 2 1
ring/schema/validator.go:494.37,497.40 3 1
ring/schema/validator.go:497.40,500.83 2 1
ring/schema/validator.go:507.4,508.18 2 1
ring/schema/validator.go:500.83,504.13 3 1
ring/schema/validator.go:508.18,513.5 2 1
ring/schema/validator.go:519.63,522.24 2 0
ring/schema/validator.go:525.2,528.37 2 0
ring/schema/validator.go:533.2,533.48 1 0
ring/schema/validator.go:522.24,524.3 1 0
ring/schema/validator.go:528.37,530.3 1 0
ring/schema/validator.go:533.48,537.35 3 0
ring/schema/validator.go:537.35,538.46 1 0
ring/schema/validator.go:538.46,539.56 1 0
ring/schema/validator.go:539.56,543.6 2 0
ring/schema/field.go:98.13,109.2 6 1
ring/schema/field.go:112.104,117.18 5 1
ring/schema/field.go:122.2,128.58 6 1
ring/schema/field.go:117.18,119.3 1 1
ring/schema/field.go:119.8,121.3 1 1
ring/schema/field.go:134.35,136.2 1 1
ring/schema/field.go:138.38,140.2 1 1
ring/schema/field.go:142.45,144.2 1 1
ring/schema/field.go:146.51,148.2 1 1
ring/schema/field.go:150.38,152.2 1 1
ring/schema/field.go:154.46,156.2 1 1
ring/schema/field.go:158.39,160.2 1 1
ring/schema/field.go:162.38,164.2 1 1
ring/schema/field.go:166.44,168.2 1 1
ring/schema/field.go:170.37,172.2 1 1
ring/schema/field.go:174.43,176.2 1 1
ring/schema/field.go:178.59,181.2 1 1
ring/schema/field.go:183.60,185.2 1 1
ring/schema/field.go:187.42,189.2 1 1
ring/schema/field.go:191.42,193.2 1 1
ring/schema/field.go:195.58,197.2 1 1
ring/schema/field.go:202.36,204.107 1 1
ring/schema/field.go:207.2,207.21 1 1
ring/schema/field.go:204.107,206.3 1 1
ring/schema/field.go:210.41,213.2 1 1
ring/schema/field.go:215.38,220.2 1 1
ring/schema/field.go:222.39,224.2 1 1
ring/schema/field.go:229.107,235.16 3 1
ring/schema/field.go:235.16,237.3 1 0
ring/schema/field.go:237.8,239.3 1 1
ring/schema/field.go:242.110,244.38 2 1
ring/schema/field.go:247.2,247.98 1 1
ring/schema/field.go:244.38,246.3 1 1
ring/schema/field.go:251.60,252.25 1 1
ring/schema/field.go:277.2,277.56 1 1
ring/schema/field.go:253.24,254.53 1 1
ring/schema/field.go:258.3,258.20 1 1
ring/schema/field.go:259.70,260.42 1 1
ring/schema/field.go:263.3,263.8 1 1
ring/schema/field.go:264.75,267.15 2 0
ring/schema/field.go:270.3,270.18 1 0
ring/schema/field.go:271.10,272.32 1 1
ring/schema/field.go:275.3,275.8 1 1
ring/schema/field.go:254.53,257.4 1 1
ring/schema/field.go:260.42,262.4 1 1
ring/schema/field.go:267.15,269.4 1 0
ring/schema/field.go:272.32,274.4 1 1
ring/schema/field.go:280.53,282.43 1 1
ring/schema/field.go:285.2,285.25 1 1
ring/schema/field.go:302.2,302.14 1 1
ring/schema/field.go:282.43,284.3 1 1
ring/schema/field.go:286.70,287.37 1 1
ring/schema/field.go:288.24,290.20 2 1
ring/schema/field.go:291.23,293.20 2 1
ring/schema/field.go:294.24,295.14 1 1
ring/schema/field.go:296.75,298.20 2 1
ring/schema/field.go:299.25,300.79 1 1
ring/schema/field.go:305.36,310.2 3 1
ring/schema/field.go:312.37,314.59 2 1
ring/schema/field.go:317.2,318.72 1 1
ring/schema/field.go:314.59,316.3 1 0
ring/schema/field.go:321.59,322.25 1 1
ring/schema/field.go:332.2,332.11 1 0
ring/schema/field.go:323.26,324.43 1 1
ring/schema/field.go:325.31,326.42 1 1
ring/schema/field.go:327.30,328.36 1 0
ring/schema/field.go:329.24,330.43 1 0
ring/schema/field.go:336.65,337.25 1 1
ring/schema/field.go:353.2,353.14 1 1
ring/schema/field.go:338.70,340.13 2 1
ring/schema/field.go:341.41,343.13 2 1
ring/schema/field.go:344.25,345.22 1 1
ring/schema/field.go:348.3,348.15 1 1
ring/schema/field.go:349.26,351.13 2 1
ring/schema/field.go:345.22,347.4 1 1
ring/schema/field.go:356.88,358.2 1 1
ring/schema/field.go:363.120,365.38 2 1
ring/schema/field.go:368.2,369.35 1 1
ring/schema/field.go:365.38,367.3 1 1
ring/schema/field.go:373.48,378.2 1 1
ring/schema/field.go:380.53,382.2 1 1
ring/schema/field.go:384.49,409.2 16 1
ring/schema/field.go:411.55,413.26 2 1
ring/schema/field.go:425.2,425.25 1 1
ring/schema/field.go:435.2,435.14 1 1
ring/schema/field.go:413.26,414.27 1 1
ring/schema/field.go:414.27,416.12 2 1
ring/schema/field.go:417.9,417.35 1 1
ring/schema/field.go:417.35,419.12 2 1
ring/schema/field.go:420.9,422.4 1 1
ring/schema/field.go:426.22,427.49 1 1
ring/schema/field.go:428.21,429.49 1 1
ring/schema/field.go:430.23,431.49 1 1
ring/schema/field.go:432.22,433.49 1 1
ring/schema/field.go:438.75,443.2 1 1
ring/schema/field.go:445.75,450.2 1 1
ring/schema/field.go:451.75,456.2 1 1
ring/schema/field.go:457.75,462.2 1 1
ring/schema/field.go:464.65,466.46 2 1
ring/schema/field.go:469.2,469.27 1 1
ring/schema/field.go:487.2,487.24 1 1
ring/schema/field.go:466.46,468.3 1 1
ring/schema/field.go:469.27,470.20 1 1
ring/schema/field.go:470.20,472.25 1 1
ring/schema/field.go:475.4,475.27 1 1
ring/schema/field.go:472.25,474.5 1 1
ring/schema/field.go:476.27,477.31 1 1
ring/schema/field.go:478.28,479.32 1 1
ring/schema/field.go:480.33,481.37 1 0
ring/schema/field.go:482.32,483.36 1 0
ring/schema/field.go:490.51,491.25 1 1
ring/schema/field.go:499.2,499.31 1 1
ring/schema/field.go:492.21,493.32 1 1
ring/schema/field.go:494.22,495.32 1 1
ring/schema/field.go:496.23,497.32 1 1
ring/schema/field.go:502.87,507.18 4 1
ring/schema/field.go:518.2,518.44 1 1
ring/schema/field.go:530.2,530.15 1 1
ring/schema/field.go:508.30,511.8 3 1
ring/schema/field.go:512.35,515.8 3 1
ring/schema/field.go:518.44,520.42 2 1
ring/schema/field.go:520.42,521.53 1 1
ring/schema/field.go:521.53,523.5 1 1
ring/schema/field.go:523.10,526.5 1 1
