mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:192.36,194.107 1 1
ring/schema/field.go:197.2,197.21 1 1
ring/schema/field.go:194.107,196.3 1 1
ring/schema/field.go:200.41,203.2 1 1
ring/schema/field.go:205.38,210.2 1 1
ring/schema/field.go:212.39,214.2 1 1
ring/schema/field.go:219.107,225.16 3 1
ring/schema/field.go:225.16,227.3 1 0
ring/schema/field.go:227.8,229.3 1 1
ring/schema/field.go:232.110,234.38 2 1
ring/schema/field.go:237.2,237.98 1 1
ring/schema/field.go:234.38,236.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 1
ring/schema/field.go:248.3,248.20 1 1
ring/schema/field.go:249.70,250.42 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 1
ring/schema/field.go:265.3,265.8 1 1
ring/schema/field.go:244.53,247.4 1 1
ring/schema/field.go:250.42,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 1
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.37 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
