mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,85.36 2 1
ring/schema/cacheid.go:107.2,107.24 1 1
ring/schema/cacheid.go:85.36,105.3 17 1
ring/schema/cacheid.go:111.42,117.28 4 0
ring/schema/cacheid.go:138.2,140.15 3 0
ring/schema/cacheid.go:117.28,119.32 1 0
ring/schema/cacheid.go:129.3,134.47 4 0
ring/schema/cacheid.go:119.32,122.4 2 0
ring/schema/cacheid.go:122.9,126.4 2 0
ring/schema/cacheid.go:134.47,136.4 1 0
ring/schema/cacheid.go:144.67,146.62 1 0
ring/schema/cacheid.go:152.2,157.33 4 0
ring/schema/cacheid.go:177.2,179.20 3 0
ring/schema/cacheid.go:146.62,150.3 1 0
ring/schema/cacheid.go:157.33,159.51 1 0
ring/schema/cacheid.go:168.3,173.47 4 0
ring/schema/cacheid.go:159.51,162.4 2 0
ring/schema/cacheid.go:162.9,165.4 2 0
ring/schema/cacheid.go:173.47,175.4 1 0
ring/schema/cacheid.go:185.108,192.2 6 1
ring/schema/cacheid.go:194.104,199.2 4 0
ring/schema/cacheid.go:201.103,213.2 8 0
ring/schema/language.go:203.45,204.72 1 1
ring/schema/language.go:204.72,208.3 3 1
ring/schema/language.go:215.44,217.2 1 0
ring/schema/language.go:219.44,221.2 1 0
ring/schema/language.go:223.50,225.2 1 0
ring/schema/language.go:227.65,230.2 1 0
ring/schema/meta.go:53.41,55.2 1 1
ring/schema/meta.go:56.46,58.2 1 1
ring/schema/meta.go:59.47,61.2 1 1
ring/schema/meta.go:62.41,64.2 1 1
ring/schema/meta.go:65.43,67.2 1 1
ring/schema/meta.go:68.44,70.2 1 1
ring/schema/meta.go:71.40,73.2 1 1
ring/schema/meta.go:74.40,76.2 1 1
ring/schema/meta.go:77.40,79.2 1 1
ring/schema/meta.go:81.42,83.2 1 1
ring/schema/meta.go:85.44,87.2 1 0
ring/schema/meta.go:89.44,91.2 1 0
ring/schema/meta.go:93.54,106.30 2 1
ring/schema/meta.go:109.2,109.15 1 1
ring/schema/meta.go:106.30,108.3 1 1
ring/schema/meta.go:111.57,118.30 2 1
ring/schema/meta.go:121.2,121.15 1 1
ring/schema/meta.go:118.30,120.3 1 1
ring/schema/meta.go:124.63,130.31 2 1
ring/schema/meta.go:133.2,133.15 1 1
ring/schema/meta.go:130.31,132.3 1 1
ring/schema/meta.go:136.35,140.2 1 0
ring/schema/meta.go:147.36,148.64 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:148.64,155.3 3 1
ring/schema/meta.go:159.54,160.67 1 1
ring/schema/meta.go:167.2,167.12 1 1
ring/schema/meta.go:160.67,166.3 3 1
ring/schema/meta.go:170.36,171.64 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:171.64,177.3 4 1
ring/schema/meta.go:181.46,182.69 1 0
ring/schema/meta.go:188.2,188.12 1 0
ring/schema/meta.go:182.69,187.3 3 0
ring/schema/meta.go:192.89,193.64 1 1
ring/schema/meta.go:205.2,205.12 1 1
ring/schema/meta.go:193.64,204.3 3 1
ring/schema/meta.go:209.38,210.65 1 1
ring/schema/meta.go:217.2,217.12 1 1
ring/schema/meta.go:210.65,216.3 5 0
ring/schema/meta.go:221.52,223.2 1 1
ring/schema/meta.go:224.47,226.2 1 1
ring/schema/meta.go:227.53,229.2 1 1
ring/schema/meta.go:230.45,238.2 4 1
ring/schema/meta.go:239.49,241.2 1 1
ring/schema/meta.go:242.50,244.2 1 1
ring/schema/meta.go:246.46,248.2 1 1
ring/schema/meta.go:249.46,251.2 1 1
ring/schema/meta.go:252.46,254.2 1 1
ring/schema/meta.go:255.48,257.2 1 1
ring/schema/meta.go:258.50,260.2 1 0
ring/schema/meta.go:261.50,263.2 1 0
ring/schema/meta.go:265.75,273.2 4 1
ring/schema/meta.go:276.60,278.22 2 1
ring/schema/meta.go:278.22,281.20 3 1
ring/schema/meta.go:281.20,283.4 1 1
ring/schema/meta.go:283.9,285.4 1 1
ring/schema/meta.go:289.52,291.2 1 1
ring/schema/meta.go:293.101,300.37 5 0
ring/schema/meta.go:311.2,311.37 1 0
ring/schema/meta.go:325.2,325.44 1 0
ring/schema/meta.go:300.37,302.37 2 0
ring/schema/meta.go:302.37,307.4 4 0
ring/schema/meta.go:311.37,313.21 2 0
ring/schema/meta.go:314.25,316.9 2 0
ring/schema/meta.go:317.28,319.9 2 0
ring/schema/meta.go:320.25,322.9 2 0
ring/schema/meta.go:328.56,333.37 4 0
ring/schema/meta.go:344.2,344.15 1 0
ring/schema/meta.go:333.37,335.37 2 0
ring/schema/meta.go:335.37,342.4 4 0
ring/schema/schema.go:45.33,58.26 11 1
ring/schema/schema.go:70.2,76.24 6 1
ring/schema/schema.go:58.26,62.3 2 0
ring/schema/schema.go:62.8,69.3 4 1
ring/schema/schema.go:82.37,84.2 1 1
ring/schema/schema.go:86.40,88.2 1 1
ring/schema/schema.go:90.47,92.2 1 1
ring/schema/schema.go:94.52,96.2 1 1
ring/schema/schema.go:98.41,100.2 1 1
ring/schema/schema.go:102.39,104.2 1 1
ring/schema/schema.go:106.48,108.2 1 1
ring/schema/schema.go:110.47,112.2 1 0
ring/schema/schema.go:114.79,116.2 1 1
ring/schema/schema.go:118.61,120.2 1 1
ring/schema/schema.go:125.58,126.40 1 1
ring/schema/schema.go:129.2,129.12 1 1
ring/schema/schema.go:126.40,128.3 1 1
ring/schema/schema.go:131.64,133.34 2 1
ring/schema/schema.go:145.2,145.12 1 1
ring/schema/schema.go:133.34,137.26 4 1
ring/schema/schema.go:137.26,139.4 1 1
ring/schema/schema.go:139.9,139.32 1 1
ring/schema/schema.go:139.32,141.4 1 1
ring/schema/schema.go:141.9,143.4 1 1
ring/schema/schema.go:147.53,148.42 1 1
ring/schema/schema.go:151.2,151.12 1 1
ring/schema/schema.go:148.42,150.3 1 1
ring/schema/schema.go:153.43,154.19 1 1
ring/schema/schema.go:154.19,156.3 1 1
ring/schema/schema.go:156.8,158.3 1 1
ring/schema/schema.go:161.39,166.34 5 1
ring/schema/schema.go:170.2,170.47 1 1
ring/schema/schema.go:174.2,174.37 1 1
ring/schema/schema.go:177.2,180.18 2 1
ring/schema/schema.go:166.34,169.3 2 1
ring/schema/schema.go:170.47,173.3 2 1
ring/schema/schema.go:174.37,176.3 1 1
ring/schema/schema.go:184.66,185.26 1 0
ring/schema/schema.go:185.26,187.3 1 0
ring/schema/schema.go:191.66,192.26 1 0
ring/schema/schema.go:192.26,194.3 1 0
ring/schema/schema.go:198.67,199.26 1 0
ring/schema/schema.go:199.26,201.3 1 0
ring/schema/schema.go:205.67,206.26 1 0
ring/schema/schema.go:206.26,208.3 1 0
ring/schema/schema.go:212.67,213.26 1 0
ring/schema/schema.go:213.26,215.3 1 0
ring/schema/schema.go:218.54,224.36 4 0
ring/schema/schema.go:232.2,236.12 5 0
ring/schema/schema.go:224.36,226.17 2 0
ring/schema/schema.go:226.17,229.4 2 0
ring/schema/schema.go:239.74,241.38 2 1
ring/schema/schema.go:244.2,244.14 1 1
ring/schema/schema.go:241.38,243.3 1 1
ring/schema/schema.go:251.50,257.16 5 0
ring/schema/schema.go:261.2,265.12 5 0
ring/schema/schema.go:257.16,260.3 2 0
ring/schema/schema.go:268.38,278.16 8 0
ring/schema/schema.go:283.2,286.12 3 0
ring/schema/schema.go:278.16,280.13 2 0
ring/schema/schema.go:289.37,292.2 2 0
ring/schema/schema.go:294.98,298.2 3 0
ring/schema/schema.go:300.50,305.23 3 1
ring/schema/schema.go:308.2,311.35 3 1
ring/schema/schema.go:305.23,307.3 1 1
ring/schema/schema.go:311.35,315.3 3 1
ring/schema/schema.go:318.65,320.40 2 1
ring/schema/schema.go:320.40,322.3 1 1
ring/schema/schema.go:325.39,327.35 2 1
ring/schema/schema.go:338.2,340.51 2 1
ring/schema/schema.go:327.35,337.3 6 1
ring/schema/schema.go:340.51,342.3 1 1
ring/schema/schema.go:345.103,347.28 1 1
ring/schema/schema.go:350.2,350.13 1 0
ring/schema/schema.go:347.28,349.3 1 1
ring/schema/schema.go:353.176,379.2 17 1
ring/schema/schema.go:381.45,383.26 2 0
ring/schema/schema.go:387.2,387.11 1 0
ring/schema/schema.go:383.26,386.3 1 0
ring/schema/schema.go:390.49,392.26 2 0
ring/schema/schema.go:396.2,396.11 1 0
ring/schema/schema.go:392.26,395.3 2 0
ring/schema/relation.go:30.117,42.20 11 1
ring/schema/relation.go:42.20,44.3 1 1
ring/schema/relation.go:44.8,46.3 1 1
ring/schema/relation.go:52.41,54.2 1 1
ring/schema/relation.go:56.44,58.2 1 1
ring/schema/relation.go:60.51,62.2 1 1
ring/schema/relation.go:64.59,66.2 1 1
ring/schema/relation.go:68.52,70.2 1 1
ring/schema/relation.go:72.47,74.2 1 1
