mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,86.36 3 1
ring/schema/cacheid.go:108.2,108.24 1 1
ring/schema/cacheid.go:86.36,106.3 17 1
ring/schema/cacheid.go:112.42,118.28 4 0
ring/schema/cacheid.go:139.2,141.15 3 0
ring/schema/cacheid.go:118.28,120.32 1 0
ring/schema/cacheid.go:130.3,135.47 4 0
ring/schema/cacheid.go:120.32,123.4 2 0
ring/schema/cacheid.go:123.9,127.4 2 0
ring/schema/cacheid.go:135.47,137.4 1 0
ring/schema/cacheid.go:145.67,147.62 1 0
ring/schema/cacheid.go:153.2,158.33 4 0
ring/schema/cacheid.go:178.2,180.20 3 0
ring/schema/cacheid.go:147.62,151.3 1 0
ring/schema/cacheid.go:158.33,160.51 1 0
ring/schema/cacheid.go:169.3,174.47 4 0
ring/schema/cacheid.go:160.51,163.4 2 0
ring/schema/cacheid.go:163.9,166.4 2 0
ring/schema/cacheid.go:174.47,176.4 1 0
ring/schema/cacheid.go:186.108,193.2 6 1
ring/schema/cacheid.go:195.104,200.2 4 0
ring/schema/cacheid.go:202.103,214.2 8 0
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:78.2,78.41 1 1
ring/schema/catalogue.go:85.2,85.24 1 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,73.42 5 1
ring/schema/catalogue.go:76.3,76.18 1 1
ring/schema/catalogue.go:73.42,75.4 1 1
ring/schema/catalogue.go:78.41,83.3 4 1
ring/schema/catalogue.go:91.64,93.17 2 0
ring/schema/catalogue.go:109.2,109.39 1 0
ring/schema/catalogue.go:110.2,110.13 1 0
ring/schema/catalogue.go:93.17,97.47 4 0
ring/schema/catalogue.go:100.3,100.51 1 0
ring/schema/catalogue.go:103.3,104.17 2 0
ring/schema/catalogue.go:107.3,107.16 1 0
ring/schema/catalogue.go:97.47,99.4 1 0
ring/schema/catalogue.go:100.51,102.4 1 0
ring/schema/catalogue.go:104.17,105.14 1 0
ring/schema/tablespace.go:28.120,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.56,50.2 1 1
ring/schema/tablespace.go:52.55,54.2 1 1
ring/schema/tablespace.go:56.69,58.2 1 1
ring/schema/tablespace.go:60.52,62.2 1 1
ring/schema/tablespace.go:67.51,72.2 3 1
ring/schema/tablespace.go:74.126,75.19 1 1
ring/schema/tablespace.go:81.2,81.11 1 0
ring/schema/tablespace.go:76.31,77.69 1 1
ring/schema/tablespace.go:78.27,79.43 1 0
ring/schema/tablespace.go:84.47,88.2 1 0
ring/schema/tablespace.go:93.59,96.2 2 0
ring/schema/tablespace.go:98.73,110.16 8 0
ring/schema/tablespace.go:117.2,122.12 3 0
ring/schema/tablespace.go:110.16,114.3 3 0
ring/schema/tablespace.go:125.95,127.18 2 1
ring/schema/tablespace.go:132.2,132.15 1 1
ring/schema/tablespace.go:128.35,130.53 1 1
ring/schema/version.go:31.48,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.65,46.2 1 1
ring/schema/constraint.go:47.50,49.2 1 1
ring/schema/constraint.go:50.59,52.2 1 1
ring/schema/constraint.go:57.101,58.37 1 1
ring/schema/constraint.go:70.2,70.11 1 0
ring/schema/constraint.go:58.37,59.27 1 1
ring/schema/constraint.go:60.34,61.52 1 1
ring/schema/constraint.go:62.29,63.31 1 1
ring/schema/constraint.go:64.34,65.42 1 1
ring/schema/constraint.go:66.31,67.33 1 1
ring/schema/constraint.go:76.56,77.96 1 0
ring/schema/constraint.go:81.2,81.104 1 0
ring/schema/constraint.go:85.2,87.17 2 0
ring/schema/constraint.go:94.2,94.12 1 0
ring/schema/constraint.go:77.96,80.3 1 0
ring/schema/constraint.go:81.104,84.3 1 0
ring/schema/constraint.go:87.17,93.3 4 0
ring/schema/constraint.go:97.52,99.26 2 1
ring/schema/constraint.go:129.2,129.76 1 1
ring/schema/constraint.go:100.33,102.46 2 1
ring/schema/constraint.go:106.3,106.26 1 1
ring/schema/constraint.go:111.3,111.8 1 1
ring/schema/constraint.go:112.28,115.8 2 1
ring/schema/constraint.go:116.33,118.46 2 1
ring/schema/constraint.go:124.3,127.8 2 1
ring/schema/constraint.go:102.46,104.4 1 0
ring/schema/constraint.go:106.26,108.4 1 0
ring/schema/constraint.go:108.9,110.4 1 1
ring/schema/constraint.go:118.46,121.4 1 0
ring/schema/constraint.go:121.9,123.4 1 1
ring/schema/constraint.go:132.49,134.32 2 1
ring/schema/constraint.go:147.2,147.15 1 1
ring/schema/constraint.go:135.26,139.8 2 0
ring/schema/constraint.go:140.55,144.8 2 1
ring/schema/constraint.go:150.81,156.18 4 1
ring/schema/constraint.go:169.2,169.11 1 0
ring/schema/constraint.go:156.18,157.67 1 1
ring/schema/constraint.go:162.3,162.19 1 1
ring/schema/constraint.go:157.67,160.4 1 0
ring/schema/constraint.go:163.60,166.33 1 1
ring/schema/constraint.go:172.59,173.71 1 1
ring/schema/constraint.go:184.2,184.11 1 0
ring/schema/constraint.go:173.71,176.19 2 1
ring/schema/constraint.go:177.60,181.77 1 1
ring/schema/constraint.go:187.50,192.53 4 1
ring/schema/constraint.go:196.2,196.59 1 1
ring/schema/constraint.go:200.2,200.18 1 1
ring/schema/constraint.go:210.2,210.11 1 0
ring/schema/constraint.go:192.53,195.3 2 1
ring/schema/constraint.go:196.59,199.3 1 0
ring/schema/constraint.go:201.35,203.57 1 1
ring/schema/constraint.go:204.30,206.75 1 1
ring/schema/constraint.go:213.48,216.112 2 1
ring/schema/constraint.go:221.2,221.11 1 0
ring/schema/constraint.go:216.112,220.3 1 1
ring/schema/database.go:32.13,41.2 8 1
ring/schema/database.go:46.35,48.2 1 1
ring/schema/database.go:50.41,52.2 1 1
ring/schema/database.go:58.124,60.33 1 1
ring/schema/database.go:64.2,68.72 4 1
ring/schema/database.go:72.2,82.36 5 1
ring/schema/database.go:101.2,101.14 1 1
ring/schema/database.go:60.33,62.3 1 0
ring/schema/database.go:68.72,70.3 1 1
ring/schema/database.go:82.36,96.37 6 0
ring/schema/database.go:96.37,98.4 1 0
ring/schema/database.go:104.33,106.2 1 0
ring/schema/database.go:108.53,112.16 4 1
ring/schema/database.go:116.2,117.19 2 1
ring/schema/database.go:120.2,120.12 1 1
ring/schema/database.go:112.16,115.3 2 1
ring/schema/database.go:117.19,119.3 1 1
ring/schema/database.go:123.43,130.34 6 1
ring/schema/database.go:143.2,143.51 1 1
ring/schema/database.go:146.2,146.12 1 1
ring/schema/database.go:130.34,134.26 4 1
ring/schema/database.go:134.26,136.9 2 1
ring/schema/database.go:137.9,137.32 1 1
ring/schema/database.go:137.32,139.4 1 1
ring/schema/database.go:139.9,141.4 1 1
ring/schema/database.go:143.51,145.3 1 1
ring/schema/database.go:149.38,153.34 4 1
ring/schema/database.go:165.2,165.12 1 1
ring/schema/database.go:153.34,157.26 4 1
ring/schema/database.go:157.26,159.4 1 1
ring/schema/database.go:159.9,159.32 1 1
ring/schema/database.go:159.32,161.4 1 1
ring/schema/database.go:161.9,163.4 1 1
ring/schema/database.go:172.63,174.23 2 0
ring/schema/database.go:177.2,177.36 1 0
ring/schema/database.go:174.23,176.3 1 0
ring/schema/database.go:180.43,186.2 5 1
ring/schema/database.go:188.43,195.19 4 0
ring/schema/database.go:207.2,208.15 2 0
ring/schema/database.go:195.19,197.3 1 0
