mode: set
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/connectionPool.go:46.2,46.71 1 0
ring/schema/connectionPool.go:51.2,53.46 2 0
ring/schema/connectionPool.go:62.2,63.49 2 0
ring/schema/connectionPool.go:41.37,43.3 1 0
ring/schema/connectionPool.go:43.8,45.3 1 0
ring/schema/connectionPool.go:46.71,48.3 1 0
ring/schema/connectionPool.go:48.8,50.3 1 0
ring/schema/connectionPool.go:53.46,56.17 3 0
ring/schema/connectionPool.go:59.3,59.52 1 0
ring/schema/connectionPool.go:56.17,57.14 1 0
ring/schema/connectionPool.go:69.51,71.2 1 1
ring/schema/connectionPool.go:72.59,74.2 1 1
ring/schema/connectionPool.go:75.59,77.2 1 1
ring/schema/connectionPool.go:78.62,80.2 1 1
ring/schema/connectionPool.go:81.89,83.2 1 1
ring/schema/connectionPool.go:84.78,86.2 1 1
ring/schema/connectionPool.go:87.97,89.2 1 1
ring/schema/connectionPool.go:90.47,92.2 1 1
ring/schema/connectionPool.go:101.51,103.26 2 0
ring/schema/connectionPool.go:110.2,116.16 5 0
ring/schema/connectionPool.go:103.26,109.3 5 0
ring/schema/connectionPool.go:119.55,121.42 2 0
ring/schema/connectionPool.go:130.2,133.14 3 0
ring/schema/connectionPool.go:121.42,129.3 7 0
ring/schema/connectionPool.go:136.101,137.85 1 0
ring/schema/connectionPool.go:140.2,140.25 1 0
ring/schema/connectionPool.go:137.85,139.3 1 0
ring/schema/index.go:34.43,43.2 8 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.46,58.2 1 1
ring/schema/index.go:60.45,62.2 1 1
ring/schema/index.go:64.42,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.37,74.2 1 1
ring/schema/index.go:76.39,78.2 1 1
ring/schema/index.go:80.37,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:88.75,90.2 1 1
ring/schema/index.go:91.44,93.2 1 1
ring/schema/index.go:98.36,107.2 5 1
ring/schema/index.go:109.109,110.18 1 1
ring/schema/index.go:116.2,116.11 1 1
ring/schema/index.go:111.27,112.47 1 1
ring/schema/index.go:113.25,114.33 1 1
ring/schema/index.go:119.37,123.2 1 0
ring/schema/index.go:130.48,137.2 1 1
ring/schema/index.go:139.58,144.25 4 1
ring/schema/index.go:162.2,162.24 1 1
ring/schema/index.go:145.26,150.8 4 1
ring/schema/index.go:151.21,155.8 3 1
ring/schema/index.go:156.10,160.74 3 1
ring/schema/index.go:165.49,187.2 14 1
ring/schema/index.go:189.49,191.19 1 1
ring/schema/index.go:191.19,194.3 2 1
ring/schema/index.go:194.8,196.3 1 1
ring/schema/index.go:199.53,200.79 1 1
ring/schema/index.go:203.2,207.19 3 1
ring/schema/index.go:217.2,217.23 1 1
ring/schema/index.go:200.79,202.3 1 1
ring/schema/index.go:207.19,215.3 7 1
ring/schema/index.go:220.55,222.19 2 1
ring/schema/index.go:225.2,225.15 1 1
ring/schema/index.go:222.19,224.3 1 1
ring/schema/index.go:228.79,234.26 5 1
ring/schema/index.go:237.2,237.23 1 1
ring/schema/index.go:241.2,243.37 2 1
ring/schema/index.go:251.2,251.11 1 1
ring/schema/index.go:234.26,236.3 1 1
ring/schema/index.go:237.23,239.3 1 1
ring/schema/index.go:244.35,246.92 1 1
ring/schema/index.go:247.30,249.92 1 0
ring/schema/index.go:254.55,258.27 3 1
ring/schema/index.go:275.2,275.24 1 1
ring/schema/index.go:258.27,259.42 1 1
ring/schema/index.go:259.42,263.95 2 1
ring/schema/index.go:269.4,269.31 1 1
ring/schema/index.go:263.95,265.5 1 1
ring/schema/index.go:265.10,267.5 1 1
ring/schema/index.go:269.31,271.5 1 1
ring/schema/index.go:278.77,288.2 6 0
ring/schema/index.go:290.75,297.2 5 0
