mode: set
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/tablespace.go:39.51,44.2 3 1
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:55.46,57.2 1 1
ring/schema/meta.go:58.47,60.2 1 1
ring/schema/meta.go:61.41,63.2 1 1
ring/schema/meta.go:64.43,66.2 1 1
ring/schema/meta.go:67.44,69.2 1 1
ring/schema/meta.go:70.40,72.2 1 1
ring/schema/meta.go:73.40,75.2 1 1
ring/schema/meta.go:76.54,89.30 2 1
ring/schema/meta.go:92.2,92.15 1 1
ring/schema/meta.go:89.30,91.3 1 1
ring/schema/meta.go:94.57,101.30 2 1
ring/schema/meta.go:104.2,104.15 1 1
ring/schema/meta.go:101.30,103.3 1 1
ring/schema/meta.go:107.63,113.31 2 1
ring/schema/meta.go:116.2,116.15 1 1
ring/schema/meta.go:113.31,115.3 1 1
ring/schema/meta.go:120.36,121.64 1 1
ring/schema/meta.go:129.2,129.12 1 1
ring/schema/meta.go:121.64,128.3 3 1
ring/schema/meta.go:132.54,133.67 1 1
ring/schema/meta.go:140.2,140.12 1 1
ring/schema/meta.go:133.67,139.3 3 1
ring/schema/meta.go:143.36,144.64 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:144.64,150.3 4 1
ring/schema/meta.go:154.105,155.64 1 0
ring/schema/meta.go:165.2,165.12 1 0
ring/schema/meta.go:155.64,164.3 3 0
ring/schema/meta.go:168.35,184.2 1 0
ring/schema/meta.go:191.52,193.2 1 1
ring/schema/meta.go:194.47,196.2 1 1
ring/schema/meta.go:197.53,199.2 1 1
ring/schema/meta.go:200.45,208.2 4 1
ring/schema/meta.go:209.49,211.2 1 1
ring/schema/meta.go:212.50,214.2 1 1
ring/schema/meta.go:216.46,218.2 1 1
ring/schema/meta.go:219.46,221.2 1 1
ring/schema/meta.go:222.46,224.2 1 0
ring/schema/meta.go:225.48,227.2 1 0
ring/schema/meta.go:229.75,237.2 4 1
ring/schema/meta.go:240.60,242.22 2 1
ring/schema/meta.go:242.22,245.20 3 1
ring/schema/meta.go:245.20,247.4 1 1
ring/schema/meta.go:247.9,249.4 1 1
ring/schema/meta.go:253.52,255.2 1 1
ring/schema/metaquery.go:18.60,22.16 3 0
ring/schema/metaquery.go:26.2,30.18 5 0
ring/schema/metaquery.go:41.2,42.12 2 0
ring/schema/metaquery.go:22.16,24.3 1 0
