mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/index.go:32.43,42.2 9 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.45,57.2 1 1
ring/schema/index.go:59.42,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.39,73.2 1 1
ring/schema/index.go:75.37,77.2 1 1
ring/schema/index.go:79.40,81.2 1 1
ring/schema/index.go:87.36,96.2 5 1
ring/schema/index.go:98.109,99.18 1 1
ring/schema/index.go:105.2,105.11 1 1
ring/schema/index.go:100.27,101.47 1 1
ring/schema/index.go:102.25,103.33 1 1
ring/schema/index.go:108.58,113.25 4 1
ring/schema/index.go:128.2,128.24 1 1
ring/schema/index.go:114.26,118.8 4 1
ring/schema/index.go:119.21,122.8 3 1
ring/schema/index.go:123.10,126.74 3 1
ring/schema/index.go:134.36,156.2 14 1
ring/schema/index.go:158.49,160.19 1 1
ring/schema/index.go:160.19,163.3 2 1
ring/schema/index.go:163.8,165.3 1 1
ring/schema/index.go:168.53,169.67 1 1
ring/schema/index.go:172.2,180.23 9 1
ring/schema/index.go:169.67,171.3 1 1
ring/schema/index.go:183.79,188.26 4 1
ring/schema/index.go:191.2,191.23 1 1
ring/schema/index.go:194.2,194.27 1 1
ring/schema/index.go:202.2,202.24 1 1
ring/schema/index.go:207.2,207.11 1 1
ring/schema/index.go:188.26,190.3 1 1
ring/schema/index.go:191.23,193.3 1 1
ring/schema/index.go:194.27,195.42 1 1
ring/schema/index.go:195.42,197.31 2 1
ring/schema/index.go:197.31,199.5 1 1
ring/schema/index.go:203.35,205.101 1 1
ring/schema/index.go:210.50,219.2 6 0
ring/schema/log.go:40.61,44.19 3 1
ring/schema/log.go:44.19,46.3 1 1
ring/schema/log.go:46.8,50.3 3 1
ring/schema/log.go:54.47,57.2 2 1
ring/schema/log.go:62.45,63.22 1 1
ring/schema/log.go:63.22,65.3 1 1
ring/schema/log.go:65.8,67.3 1 1
ring/schema/log.go:69.47,70.24 1 1
ring/schema/log.go:70.24,72.3 1 0
ring/schema/log.go:72.8,74.3 1 1
ring/schema/log.go:76.35,82.2 3 1
ring/schema/log.go:83.49,84.25 1 0
ring/schema/log.go:84.25,86.3 1 0
ring/schema/log.go:86.8,88.3 1 0
ring/schema/log.go:91.46,93.2 1 1
ring/schema/log.go:104.73,106.2 1 0
ring/schema/log.go:109.74,111.2 1 0
ring/schema/log.go:114.74,116.2 1 0
ring/schema/log.go:119.74,121.2 1 0
ring/schema/log.go:124.73,126.2 1 1
ring/schema/log.go:129.96,135.103 4 1
ring/schema/log.go:135.103,138.3 2 0
ring/schema/log.go:138.8,138.34 1 1
ring/schema/log.go:138.34,142.3 2 0
ring/schema/log.go:142.9,146.3 0 1
ring/schema/log.go:149.43,153.2 3 0
ring/schema/log.go:155.48,158.25 1 0
ring/schema/log.go:158.25,161.104 3 0
ring/schema/log.go:161.104,166.9 4 0
ring/schema/log.go:172.122,188.2 13 1
ring/schema/log.go:190.60,194.62 2 1
ring/schema/log.go:197.2,200.56 4 1
ring/schema/log.go:204.2,204.44 1 1
ring/schema/log.go:194.62,196.3 1 0
ring/schema/log.go:200.56,203.3 2 1
ring/schema/log.go:207.38,209.2 1 1
ring/schema/log.go:212.59,221.11 5 1
ring/schema/log.go:231.2,231.14 1 1
ring/schema/log.go:221.11,223.89 2 1
ring/schema/log.go:223.89,226.38 3 1
ring/schema/log.go:226.38,228.5 1 1
ring/schema/log.go:234.60,235.21 1 1
ring/schema/log.go:242.2,242.11 1 0
ring/schema/log.go:235.21,237.23 2 1
ring/schema/log.go:238.15,239.25 1 1
ring/schema/log.go:245.64,246.21 1 1
ring/schema/log.go:253.2,253.11 1 0
ring/schema/log.go:246.21,248.23 2 1
ring/schema/log.go:249.15,250.25 1 1
ring/schema/relation.go:25.117,37.20 11 1
ring/schema/relation.go:37.20,39.3 1 1
ring/schema/relation.go:39.8,41.3 1 1
ring/schema/relation.go:47.41,49.2 1 1
ring/schema/relation.go:51.44,53.2 1 1
ring/schema/relation.go:55.51,57.2 1 1
ring/schema/relation.go:59.59,61.2 1 1
ring/schema/relation.go:63.52,65.2 1 1
ring/schema/relation.go:67.47,69.2 1 1
ring/schema/relation.go:71.63,73.2 1 1
ring/schema/relation.go:75.44,77.2 1 1
