mode: set
ring/schema/table.go:58.58,79.2 19 1
ring/schema/table.go:84.35,86.2 1 1
ring/schema/table.go:88.38,90.2 1 1
ring/schema/table.go:92.45,94.2 1 1
ring/schema/table.go:96.43,98.2 1 0
ring/schema/table.go:100.46,102.2 1 1
ring/schema/table.go:104.41,106.2 1 1
ring/schema/table.go:108.51,110.2 1 1
ring/schema/table.go:112.41,114.2 1 1
ring/schema/table.go:116.65,118.2 1 1
ring/schema/table.go:120.37,122.2 1 1
ring/schema/table.go:124.39,126.2 1 1
ring/schema/table.go:128.39,130.2 1 1
ring/schema/table.go:132.37,134.2 1 1
ring/schema/table.go:136.41,138.2 1 0
ring/schema/table.go:143.56,145.34 2 1
ring/schema/table.go:157.2,157.12 1 1
ring/schema/table.go:145.34,149.26 4 1
ring/schema/table.go:149.26,151.4 1 1
ring/schema/table.go:151.9,151.32 1 1
ring/schema/table.go:151.32,153.4 1 1
ring/schema/table.go:153.9,155.4 1 1
ring/schema/table.go:162.57,163.50 1 1
ring/schema/table.go:168.2,168.12 1 1
ring/schema/table.go:163.50,164.52 1 1
ring/schema/table.go:164.52,166.4 1 1
ring/schema/table.go:171.51,173.34 2 1
ring/schema/table.go:185.2,185.12 1 1
ring/schema/table.go:173.34,177.47 3 1
ring/schema/table.go:177.47,179.4 1 1
ring/schema/table.go:179.9,179.53 1 1
ring/schema/table.go:179.53,181.4 1 1
ring/schema/table.go:181.9,183.4 1 1
ring/schema/table.go:189.58,191.34 2 1
ring/schema/table.go:203.2,203.22 1 1
ring/schema/table.go:191.34,195.26 4 1
ring/schema/table.go:195.26,197.4 1 1
ring/schema/table.go:197.9,197.32 1 1
ring/schema/table.go:197.32,199.4 1 1
ring/schema/table.go:199.9,201.4 1 1
ring/schema/table.go:206.55,207.45 1 0
ring/schema/table.go:210.2,210.12 1 0
ring/schema/table.go:207.45,209.3 1 0
ring/schema/table.go:213.62,215.34 2 1
ring/schema/table.go:227.2,227.12 1 1
ring/schema/table.go:215.34,219.26 4 1
ring/schema/table.go:219.26,221.4 1 1
ring/schema/table.go:221.9,221.32 1 1
ring/schema/table.go:221.32,223.4 1 1
ring/schema/table.go:223.9,225.4 1 1
ring/schema/table.go:230.56,232.34 2 1
ring/schema/table.go:244.2,244.12 1 1
ring/schema/table.go:232.34,236.26 4 1
ring/schema/table.go:236.26,238.4 1 1
ring/schema/table.go:238.9,238.32 1 1
ring/schema/table.go:238.32,240.4 1 1
ring/schema/table.go:240.9,242.4 1 1
ring/schema/table.go:248.61,250.34 2 1
ring/schema/table.go:262.2,262.25 1 1
ring/schema/table.go:250.34,254.26 4 1
ring/schema/table.go:254.26,256.4 1 1
ring/schema/table.go:256.9,256.32 1 1
ring/schema/table.go:256.32,258.4 1 1
ring/schema/table.go:258.9,260.4 1 1
ring/schema/table.go:265.44,266.72 1 1
ring/schema/table.go:269.2,269.12 1 1
ring/schema/table.go:266.72,268.3 1 1
ring/schema/table.go:272.115,274.41 2 0
ring/schema/table.go:282.2,282.44 1 0
ring/schema/table.go:290.2,291.23 2 0
ring/schema/table.go:294.2,294.17 1 0
ring/schema/table.go:274.41,276.17 2 0
ring/schema/table.go:276.17,278.4 1 0
ring/schema/table.go:278.9,280.4 1 0
ring/schema/table.go:282.44,284.17 2 0
ring/schema/table.go:284.17,286.4 1 0
ring/schema/table.go:286.9,288.4 1 0
ring/schema/table.go:291.23,293.3 1 0
ring/schema/table.go:297.36,308.41 5 1
ring/schema/table.go:311.2,311.44 1 1
ring/schema/table.go:314.2,314.42 1 1
ring/schema/table.go:317.2,321.17 2 1
ring/schema/table.go:308.41,310.3 1 1
ring/schema/table.go:311.44,313.3 1 0
ring/schema/table.go:314.42,316.3 1 0
ring/schema/table.go:324.38,352.41 13 0
ring/schema/table.go:355.2,355.44 1 0
ring/schema/table.go:358.2,358.42 1 0
ring/schema/table.go:361.2,361.15 1 0
ring/schema/table.go:352.41,354.3 1 0
ring/schema/table.go:355.44,357.3 1 0
ring/schema/table.go:358.42,360.3 1 0
ring/schema/table.go:369.51,371.35 2 1
ring/schema/table.go:380.2,380.16 1 1
ring/schema/table.go:371.35,372.35 1 1
ring/schema/table.go:376.3,376.60 1 1
ring/schema/table.go:372.35,374.12 2 1
ring/schema/table.go:376.60,378.4 1 0
ring/schema/table.go:383.48,385.35 1 1
ring/schema/table.go:385.35,387.34 1 1
ring/schema/table.go:387.34,390.4 2 1
ring/schema/table.go:393.57,394.38 1 1
ring/schema/table.go:394.38,398.3 1 1
ring/schema/table.go:401.50,404.36 2 1
ring/schema/table.go:404.36,407.62 1 1
ring/schema/table.go:419.3,419.25 1 1
ring/schema/table.go:407.62,410.4 1 0
ring/schema/table.go:410.9,412.44 2 1
ring/schema/table.go:412.44,413.58 1 1
ring/schema/table.go:413.58,416.6 1 0
ring/schema/table.go:419.25,421.4 1 1
ring/schema/table.go:425.34,427.27 1 1
ring/schema/table.go:427.27,429.48 1 1
ring/schema/table.go:433.3,433.52 1 1
ring/schema/table.go:429.48,431.4 1 1
ring/schema/table.go:433.52,435.4 1 1
ring/schema/table.go:439.37,440.30 1 1
ring/schema/table.go:440.30,442.51 1 1
ring/schema/table.go:442.51,444.4 1 1
ring/schema/table.go:448.35,449.28 1 1
ring/schema/table.go:449.28,451.49 1 1
ring/schema/table.go:451.49,453.4 1 1
ring/schema/table.go:457.79,459.19 1 1
ring/schema/table.go:459.19,465.38 4 1
ring/schema/table.go:473.3,477.59 3 1
ring/schema/table.go:483.3,486.59 2 1
ring/schema/table.go:492.3,492.21 1 1
ring/schema/table.go:465.38,467.25 2 1
ring/schema/table.go:467.25,469.5 1 1
ring/schema/table.go:477.59,481.4 3 1
ring/schema/table.go:486.59,490.4 3 0
ring/schema/table.go:493.8,497.3 2 0
ring/schema/table.go:500.57,504.2 3 1
ring/schema/table.go:508.50,512.2 3 1
ring/schema/table.go:514.72,550.2 22 0
ring/schema/table.go:552.70,609.2 40 1
ring/schema/table.go:611.69,654.2 33 0
ring/schema/table.go:656.86,659.18 2 1
ring/schema/table.go:669.2,669.21 1 1
ring/schema/table.go:660.35,661.56 1 1
ring/schema/table.go:662.30,663.25 1 1
ring/schema/table.go:664.31,665.26 1 0
ring/schema/table.go:666.32,667.26 1 0
ring/schema/table.go:672.98,674.18 2 0
ring/schema/table.go:684.2,684.12 1 0
ring/schema/table.go:675.35,676.40 1 0
ring/schema/table.go:677.30,678.11 1 0
ring/schema/table.go:679.31,680.11 1 0
ring/schema/table.go:681.32,682.11 1 0
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/field.go:73.13,93.2 6 1
ring/schema/field.go:97.104,102.18 5 1
ring/schema/field.go:108.2,114.59 6 1
ring/schema/field.go:102.18,104.3 1 1
ring/schema/field.go:104.8,106.3 1 1
ring/schema/field.go:120.35,122.2 1 1
ring/schema/field.go:124.38,126.2 1 1
ring/schema/field.go:128.45,130.2 1 1
ring/schema/field.go:132.51,134.2 1 1
ring/schema/field.go:136.38,138.2 1 1
ring/schema/field.go:140.46,142.2 1 1
ring/schema/field.go:144.39,146.2 1 1
ring/schema/field.go:148.38,150.2 1 1
ring/schema/field.go:152.44,154.2 1 1
ring/schema/field.go:156.37,158.2 1 1
ring/schema/field.go:160.43,162.2 1 1
ring/schema/field.go:167.36,169.107 1 1
ring/schema/field.go:172.2,172.21 1 1
ring/schema/field.go:169.107,171.3 1 1
ring/schema/field.go:175.41,178.2 1 1
ring/schema/field.go:180.38,185.2 1 1
ring/schema/field.go:187.39,190.2 1 1
ring/schema/field.go:195.80,201.16 3 1
ring/schema/field.go:201.16,203.3 1 0
ring/schema/field.go:203.8,205.3 1 1
ring/schema/field.go:208.49,233.2 16 1
ring/schema/field.go:235.122,237.37 2 1
ring/schema/field.go:241.2,242.52 1 1
ring/schema/field.go:237.37,240.3 1 0
ring/schema/field.go:245.53,246.25 1 0
ring/schema/field.go:263.2,263.14 1 0
ring/schema/field.go:247.70,248.48 1 0
ring/schema/field.go:249.24,251.20 2 0
ring/schema/field.go:252.23,254.20 2 0
ring/schema/field.go:255.24,256.14 1 0
ring/schema/field.go:257.75,259.20 2 0
ring/schema/field.go:260.25,261.79 1 0
ring/schema/field.go:266.36,275.2 3 1
ring/schema/field.go:280.70,282.26 2 1
ring/schema/field.go:294.2,294.18 1 1
ring/schema/field.go:304.2,304.14 1 0
ring/schema/field.go:282.26,283.27 1 1
ring/schema/field.go:283.27,285.12 2 1
ring/schema/field.go:286.9,286.35 1 1
ring/schema/field.go:286.35,288.12 2 1
ring/schema/field.go:289.9,291.4 1 1
ring/schema/field.go:295.22,296.43 1 1
ring/schema/field.go:297.23,298.43 1 1
ring/schema/field.go:299.21,300.43 1 1
ring/schema/field.go:301.22,302.43 1 1
ring/schema/field.go:307.60,312.2 1 1
ring/schema/field.go:314.60,319.2 1 1
ring/schema/field.go:320.60,325.2 1 1
ring/schema/field.go:326.60,331.2 1 1
ring/schema/field.go:333.64,334.24 1 1
ring/schema/field.go:342.2,342.21 1 1
ring/schema/field.go:334.24,335.41 1 1
ring/schema/field.go:338.3,338.60 1 1
ring/schema/field.go:335.41,337.4 1 1
ring/schema/field.go:338.60,340.4 1 1
ring/schema/field.go:345.63,346.17 1 1
ring/schema/field.go:354.2,354.31 1 1
ring/schema/field.go:347.21,348.32 1 1
ring/schema/field.go:349.22,350.32 1 1
ring/schema/field.go:351.23,352.32 1 1
ring/schema/field.go:357.87,359.18 2 1
ring/schema/field.go:380.2,380.15 1 1
ring/schema/field.go:360.30,361.54 1 0
ring/schema/field.go:364.31,364.31 0 0
ring/schema/field.go:365.35,366.54 1 1
ring/schema/field.go:377.32,377.32 0 0
ring/schema/field.go:378.31,378.31 0 0
ring/schema/field.go:361.54,363.4 1 0
ring/schema/field.go:366.54,368.43 2 1
ring/schema/field.go:368.43,369.62 1 1
ring/schema/field.go:369.62,371.6 1 1
ring/schema/field.go:371.11,374.6 1 1
ring/schema/field.go:383.88,385.2 1 1
ring/schema/field.go:387.120,390.62 2 1
ring/schema/field.go:393.2,393.15 1 1
ring/schema/field.go:390.62,392.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/meta.go:47.41,49.2 1 1
ring/schema/meta.go:50.46,52.2 1 1
ring/schema/meta.go:53.47,55.2 1 1
ring/schema/meta.go:56.41,58.2 1 1
ring/schema/meta.go:59.43,61.2 1 1
ring/schema/meta.go:62.44,64.2 1 1
ring/schema/meta.go:65.40,67.2 1 1
ring/schema/meta.go:68.40,70.2 1 1
