mode: set
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 0
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:92.39,106.2 10 0
ring/schema/parameter.go:108.40,116.2 6 0
ring/schema/parameter.go:118.45,120.23 2 0
ring/schema/parameter.go:123.2,123.19 1 0
ring/schema/parameter.go:120.23,122.3 1 0
ring/schema/parameter.go:126.54,143.2 13 1
ring/schema/parameter.go:145.136,147.23 2 1
ring/schema/parameter.go:156.2,156.15 1 1
ring/schema/parameter.go:148.25,149.16 1 1
ring/schema/parameter.go:154.3,154.8 1 1
ring/schema/parameter.go:149.16,151.4 1 0
ring/schema/parameter.go:151.9,153.4 1 1
ring/schema/parameter.go:159.127,165.2 5 1
ring/schema/parameter.go:167.126,173.2 5 1
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:113.94,115.2 1 1
ring/schema/relation.go:117.85,118.29 1 1
ring/schema/relation.go:127.2,127.11 1 1
ring/schema/relation.go:118.29,120.30 2 1
ring/schema/relation.go:120.30,122.40 2 1
ring/schema/relation.go:122.40,124.5 1 1
ring/schema/relation.go:130.45,138.2 3 1
ring/schema/relation.go:140.43,144.2 1 0
ring/schema/relation.go:146.46,147.80 1 1
ring/schema/relation.go:150.2,150.11 1 0
ring/schema/relation.go:147.80,149.3 1 1
ring/schema/relation.go:156.51,157.29 1 0
ring/schema/relation.go:160.2,160.30 1 0
ring/schema/relation.go:157.29,159.3 1 0
ring/schema/relation.go:163.107,165.2 1 1
ring/schema/relation.go:167.55,177.29 5 1
ring/schema/relation.go:181.2,187.37 5 1
ring/schema/relation.go:191.2,195.15 4 1
ring/schema/relation.go:177.29,179.3 1 1
ring/schema/relation.go:187.37,189.3 1 0
ring/schema/relation.go:198.64,210.29 10 1
ring/schema/relation.go:221.2,223.30 2 1
ring/schema/relation.go:229.2,229.19 1 1
ring/schema/relation.go:210.29,215.3 4 1
ring/schema/relation.go:215.8,220.3 4 1
ring/schema/relation.go:223.30,225.3 1 1
ring/schema/relation.go:225.8,227.3 1 1
ring/schema/relation.go:232.67,233.17 1 1
ring/schema/relation.go:236.2,236.43 1 1
ring/schema/relation.go:233.17,235.3 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
