mode: set
ring/schema/connection.go:16.91,19.16 2 0
ring/schema/connection.go:22.2,23.16 2 0
ring/schema/connection.go:26.2,32.27 7 0
ring/schema/connection.go:19.16,21.3 1 0
ring/schema/connection.go:23.16,25.3 1 0
ring/schema/connection.go:35.41,37.2 1 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/index.go:20.43,29.2 8 1
ring/schema/index.go:34.35,36.2 1 1
ring/schema/index.go:38.38,40.2 1 1
ring/schema/index.go:42.45,44.2 1 1
ring/schema/index.go:46.42,48.2 1 0
ring/schema/index.go:50.37,52.2 1 1
ring/schema/index.go:54.37,56.2 1 1
ring/schema/index.go:58.39,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.49,88.2 14 1
ring/schema/index.go:93.36,101.41 3 0
ring/schema/index.go:104.2,106.17 2 0
ring/schema/index.go:101.41,103.3 1 0
ring/schema/index.go:112.49,114.19 1 1
ring/schema/index.go:114.19,116.36 2 1
ring/schema/index.go:116.36,118.4 1 1
ring/schema/index.go:119.8,122.3 1 0
ring/schema/connectionPool.go:27.162,35.37 6 0
ring/schema/connectionPool.go:40.2,40.71 1 0
ring/schema/connectionPool.go:45.2,47.45 2 0
ring/schema/connectionPool.go:55.2,57.21 3 0
ring/schema/connectionPool.go:35.37,37.3 1 0
ring/schema/connectionPool.go:37.8,39.3 1 0
ring/schema/connectionPool.go:40.71,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:47.45,49.17 2 0
ring/schema/connectionPool.go:52.3,52.50 1 0
ring/schema/connectionPool.go:49.17,51.4 1 0
ring/schema/connectionPool.go:60.47,62.22 2 0
ring/schema/connectionPool.go:68.2,71.16 3 0
ring/schema/connectionPool.go:62.22,67.3 4 0
ring/schema/connectionPool.go:74.51,76.34 2 0
ring/schema/connectionPool.go:85.2,86.16 2 0
ring/schema/connectionPool.go:76.34,84.3 7 0
ring/schema/relation.go:25.117,36.2 10 1
ring/schema/relation.go:41.41,43.2 1 1
ring/schema/relation.go:45.44,47.2 1 1
ring/schema/relation.go:49.51,51.2 1 1
ring/schema/relation.go:53.59,55.2 1 1
ring/schema/relation.go:57.52,59.2 1 1
ring/schema/relation.go:61.47,63.2 1 1
ring/schema/relation.go:65.63,67.2 1 1
ring/schema/relation.go:69.44,71.2 1 1
ring/schema/relation.go:73.45,75.2 1 1
ring/schema/relation.go:77.43,79.2 1 1
ring/schema/relation.go:84.97,85.29 1 1
ring/schema/relation.go:94.2,94.82 1 0
ring/schema/relation.go:85.29,87.30 2 1
ring/schema/relation.go:87.30,89.40 2 1
ring/schema/relation.go:89.40,91.5 1 1
ring/schema/relation.go:97.58,98.29 1 0
ring/schema/relation.go:101.2,101.12 1 0
ring/schema/relation.go:98.29,100.3 1 0
ring/schema/relation.go:104.55,114.29 5 1
ring/schema/relation.go:119.2,129.15 9 1
ring/schema/relation.go:114.29,116.3 1 1
ring/schema/relation.go:116.9,118.3 0 0
ring/schema/relation.go:132.45,143.2 3 0
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
ring/schema/field.go:79.13,90.2 6 1
ring/schema/field.go:93.104,98.18 5 1
ring/schema/field.go:103.2,109.59 6 1
ring/schema/field.go:98.18,100.3 1 1
ring/schema/field.go:100.8,102.3 1 1
ring/schema/field.go:115.35,117.2 1 1
ring/schema/field.go:119.38,121.2 1 1
ring/schema/field.go:123.45,125.2 1 1
ring/schema/field.go:127.51,129.2 1 1
ring/schema/field.go:131.38,133.2 1 1
ring/schema/field.go:135.46,137.2 1 1
ring/schema/field.go:139.39,141.2 1 1
ring/schema/field.go:143.38,145.2 1 1
ring/schema/field.go:147.44,149.2 1 1
ring/schema/field.go:151.37,153.2 1 1
ring/schema/field.go:155.43,157.2 1 1
ring/schema/field.go:162.36,164.107 1 1
ring/schema/field.go:167.2,167.21 1 1
ring/schema/field.go:164.107,166.3 1 1
ring/schema/field.go:170.41,173.2 1 1
ring/schema/field.go:175.38,180.2 1 1
ring/schema/field.go:182.39,184.2 1 1
ring/schema/field.go:189.80,195.16 3 1
ring/schema/field.go:195.16,197.3 1 0
ring/schema/field.go:197.8,199.3 1 1
ring/schema/field.go:202.49,227.2 16 1
ring/schema/field.go:229.122,231.38 2 1
ring/schema/field.go:235.2,236.52 1 1
ring/schema/field.go:231.38,234.3 1 0
ring/schema/field.go:240.60,241.25 1 0
ring/schema/field.go:266.2,266.49 1 0
ring/schema/field.go:242.24,243.53 1 0
ring/schema/field.go:247.3,247.20 1 0
ring/schema/field.go:248.70,249.53 1 0
ring/schema/field.go:252.3,252.8 1 0
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 0
ring/schema/field.go:264.3,264.8 1 0
ring/schema/field.go:243.53,246.4 1 0
ring/schema/field.go:249.53,251.4 1 0
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 0
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.48 1 1
ring/schema/field.go:277.24,279.20 2 0
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.39,303.59 2 0
ring/schema/field.go:306.2,307.52 1 0
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.47,311.35 1 0
ring/schema/field.go:314.2,314.72 1 0
ring/schema/field.go:317.2,317.43 1 0
ring/schema/field.go:320.2,320.14 1 0
ring/schema/field.go:311.35,313.3 1 0
ring/schema/field.go:314.72,316.3 1 0
ring/schema/field.go:317.43,319.3 1 0
ring/schema/field.go:323.59,324.25 1 1
ring/schema/field.go:334.2,334.11 1 0
ring/schema/field.go:325.26,326.43 1 1
ring/schema/field.go:327.31,328.42 1 0
ring/schema/field.go:329.30,330.36 1 0
ring/schema/field.go:331.24,332.43 1 0
ring/schema/field.go:340.71,342.26 2 1
ring/schema/field.go:354.2,354.19 1 1
ring/schema/field.go:364.2,364.14 1 0
ring/schema/field.go:342.26,343.27 1 1
ring/schema/field.go:343.27,345.12 2 1
ring/schema/field.go:346.9,346.35 1 1
ring/schema/field.go:346.35,348.12 2 1
ring/schema/field.go:349.9,351.4 1 1
ring/schema/field.go:355.22,356.43 1 1
ring/schema/field.go:357.23,358.43 1 1
ring/schema/field.go:359.21,360.43 1 1
ring/schema/field.go:361.22,362.43 1 1
ring/schema/field.go:367.60,372.2 1 1
ring/schema/field.go:374.60,379.2 1 1
ring/schema/field.go:380.60,385.2 1 1
ring/schema/field.go:386.60,391.2 1 1
ring/schema/field.go:393.64,395.46 2 1
ring/schema/field.go:398.2,398.27 1 1
ring/schema/field.go:416.2,416.24 1 1
ring/schema/field.go:395.46,397.3 1 1
ring/schema/field.go:398.27,399.20 1 1
ring/schema/field.go:399.20,401.25 1 1
ring/schema/field.go:404.4,404.27 1 1
ring/schema/field.go:401.25,403.5 1 1
ring/schema/field.go:405.27,406.31 1 1
ring/schema/field.go:407.28,408.32 1 1
ring/schema/field.go:409.33,410.37 1 0
ring/schema/field.go:411.32,412.36 1 0
ring/schema/field.go:419.65,420.19 1 1
ring/schema/field.go:428.2,428.31 1 1
ring/schema/field.go:421.21,422.32 1 1
ring/schema/field.go:423.22,424.32 1 1
ring/schema/field.go:425.23,426.32 1 1
ring/schema/field.go:431.87,433.18 2 1
ring/schema/field.go:453.2,453.15 1 1
ring/schema/field.go:434.30,435.54 1 0
ring/schema/field.go:438.3,438.8 1 0
ring/schema/field.go:439.35,440.54 1 1
ring/schema/field.go:451.3,451.8 1 1
ring/schema/field.go:435.54,437.4 1 0
