mode: set
ring/schema/table.go:99.74,110.37 9 1
ring/schema/table.go:115.2,125.45 11 1
ring/schema/table.go:110.37,113.3 2 1
ring/schema/table.go:125.45,129.3 3 1
ring/schema/table.go:135.35,137.2 1 1
ring/schema/table.go:139.38,141.2 1 1
ring/schema/table.go:143.45,145.2 1 1
ring/schema/table.go:147.43,149.2 1 1
ring/schema/table.go:151.46,153.2 1 1
ring/schema/table.go:155.41,157.2 1 1
ring/schema/table.go:159.51,161.2 1 1
ring/schema/table.go:163.41,165.2 1 1
ring/schema/table.go:167.65,169.2 1 1
ring/schema/table.go:171.77,173.2 1 1
ring/schema/table.go:175.37,177.2 1 1
ring/schema/table.go:179.39,181.2 1 1
ring/schema/table.go:183.39,185.2 1 1
ring/schema/table.go:187.37,189.2 1 1
ring/schema/table.go:191.41,193.2 1 1
ring/schema/table.go:195.59,197.2 1 1
ring/schema/table.go:199.37,201.2 1 1
ring/schema/table.go:203.42,205.2 1 1
ring/schema/table.go:207.85,209.2 1 1
ring/schema/table.go:211.45,213.2 1 1
ring/schema/table.go:215.65,217.2 1 1
ring/schema/table.go:219.57,221.2 1 0
ring/schema/table.go:226.56,228.34 2 1
ring/schema/table.go:240.2,240.12 1 1
ring/schema/table.go:228.34,232.26 4 1
ring/schema/table.go:232.26,234.4 1 1
ring/schema/table.go:234.9,234.32 1 1
ring/schema/table.go:234.32,236.4 1 1
ring/schema/table.go:236.9,238.4 1 1
ring/schema/table.go:245.57,246.46 1 1
ring/schema/table.go:251.2,251.12 1 1
ring/schema/table.go:246.46,247.52 1 1
ring/schema/table.go:247.52,249.4 1 1
ring/schema/table.go:255.58,257.34 2 1
ring/schema/table.go:269.2,269.22 1 1
ring/schema/table.go:257.34,261.26 4 1
ring/schema/table.go:261.26,263.4 1 1
ring/schema/table.go:263.9,263.32 1 1
ring/schema/table.go:263.32,265.4 1 1
ring/schema/table.go:265.9,267.4 1 1
ring/schema/table.go:273.55,275.2 1 0
ring/schema/table.go:277.62,279.34 2 1
ring/schema/table.go:291.2,291.12 1 1
ring/schema/table.go:279.34,283.26 4 1
ring/schema/table.go:283.26,285.4 1 1
ring/schema/table.go:285.9,285.32 1 1
ring/schema/table.go:285.32,287.4 1 1
ring/schema/table.go:287.9,289.4 1 1
ring/schema/table.go:294.56,296.34 2 1
ring/schema/table.go:308.2,308.12 1 1
ring/schema/table.go:296.34,300.26 4 1
ring/schema/table.go:300.26,302.4 1 1
ring/schema/table.go:302.9,302.32 1 1
ring/schema/table.go:302.32,304.4 1 1
ring/schema/table.go:304.9,306.4 1 1
ring/schema/table.go:312.61,314.34 2 1
ring/schema/table.go:326.2,326.25 1 1
ring/schema/table.go:314.34,318.26 4 1
ring/schema/table.go:318.26,320.4 1 1
ring/schema/table.go:320.9,320.32 1 1
ring/schema/table.go:320.32,322.4 1 1
ring/schema/table.go:322.9,324.4 1 1
ring/schema/table.go:329.44,330.68 1 1
ring/schema/table.go:333.2,333.12 1 1
ring/schema/table.go:330.68,332.3 1 1
ring/schema/table.go:336.110,339.19 2 1
ring/schema/table.go:384.2,384.23 1 1
ring/schema/table.go:340.27,342.42 2 1
ring/schema/table.go:351.3,351.45 1 1
ring/schema/table.go:357.3,360.24 3 1
ring/schema/table.go:364.3,364.8 1 1
ring/schema/table.go:365.26,366.34 1 1
ring/schema/table.go:367.25,375.8 8 1
ring/schema/table.go:376.29,382.8 6 1
ring/schema/table.go:342.42,346.107 4 1
ring/schema/table.go:346.107,349.5 2 1
ring/schema/table.go:351.45,352.109 1 1
ring/schema/table.go:352.109,355.5 2 1
ring/schema/table.go:360.24,363.4 2 1
ring/schema/table.go:387.87,389.17 2 1
ring/schema/table.go:431.2,431.24 1 1
ring/schema/table.go:390.27,401.8 10 1
ring/schema/table.go:402.27,409.36 7 1
ring/schema/table.go:419.3,421.8 3 1
ring/schema/table.go:422.27,429.8 7 1
ring/schema/table.go:409.36,414.25 5 1
ring/schema/table.go:417.4,417.11 1 1
