mode: set
ring/schema/relation.go:24.117,36.20 11 1
ring/schema/relation.go:36.20,38.3 1 1
ring/schema/relation.go:38.8,40.3 1 1
ring/schema/relation.go:46.41,48.2 1 1
ring/schema/relation.go:50.44,52.2 1 1
ring/schema/relation.go:54.51,56.2 1 1
ring/schema/relation.go:58.59,60.2 1 1
ring/schema/relation.go:62.52,64.2 1 1
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.52,88.2 1 0
ring/schema/relation.go:93.85,94.29 1 1
ring/schema/relation.go:103.2,103.11 1 1
ring/schema/relation.go:94.29,96.30 2 1
ring/schema/relation.go:96.30,98.40 2 1
ring/schema/relation.go:98.40,100.5 1 1
ring/schema/relation.go:106.58,107.29 1 0
ring/schema/relation.go:110.2,110.12 1 0
ring/schema/relation.go:107.29,109.3 1 0
ring/schema/relation.go:113.55,123.29 5 1
ring/schema/relation.go:128.2,138.15 9 1
ring/schema/relation.go:123.29,125.3 1 1
ring/schema/relation.go:125.9,127.3 0 0
ring/schema/relation.go:141.45,152.2 3 1
ring/schema/relation.go:154.94,158.2 3 1
ring/schema/schema.go:38.33,50.26 10 1
ring/schema/schema.go:67.2,72.24 6 1
ring/schema/schema.go:50.26,54.28 3 0
ring/schema/schema.go:54.28,56.4 1 0
ring/schema/schema.go:56.9,57.14 1 0
ring/schema/schema.go:59.8,66.3 5 1
ring/schema/schema.go:78.37,80.2 1 1
ring/schema/schema.go:82.40,84.2 1 1
ring/schema/schema.go:86.47,88.2 1 1
ring/schema/schema.go:90.52,92.2 1 1
ring/schema/schema.go:94.41,96.2 1 1
ring/schema/schema.go:98.39,100.2 1 1
ring/schema/schema.go:102.47,104.2 1 0
ring/schema/schema.go:109.58,110.40 1 1
ring/schema/schema.go:113.2,113.12 1 1
ring/schema/schema.go:110.40,112.3 1 1
ring/schema/schema.go:115.64,117.34 2 0
ring/schema/schema.go:129.2,129.12 1 0
ring/schema/schema.go:117.34,121.26 4 0
ring/schema/schema.go:121.26,123.4 1 0
ring/schema/schema.go:123.9,123.32 1 0
ring/schema/schema.go:123.32,125.4 1 0
ring/schema/schema.go:125.9,127.4 1 0
ring/schema/schema.go:131.53,132.42 1 1
ring/schema/schema.go:135.2,135.12 1 1
ring/schema/schema.go:132.42,134.3 1 1
ring/schema/schema.go:137.43,138.19 1 0
ring/schema/schema.go:138.19,140.3 1 0
ring/schema/schema.go:140.8,142.3 1 0
ring/schema/schema.go:145.39,150.34 5 1
ring/schema/schema.go:154.2,154.47 1 1
ring/schema/schema.go:158.2,158.37 1 1
ring/schema/schema.go:161.2,164.18 2 1
ring/schema/schema.go:150.34,153.3 2 1
ring/schema/schema.go:154.47,157.3 2 1
ring/schema/schema.go:158.37,160.3 1 1
ring/schema/schema.go:167.66,168.26 1 0
ring/schema/schema.go:168.26,170.3 1 0
ring/schema/schema.go:172.66,173.26 1 0
ring/schema/schema.go:173.26,175.3 1 0
ring/schema/schema.go:177.67,178.26 1 0
ring/schema/schema.go:178.26,180.3 1 0
ring/schema/schema.go:182.67,183.26 1 0
ring/schema/schema.go:183.26,185.3 1 0
ring/schema/schema.go:187.67,188.26 1 0
ring/schema/schema.go:188.26,190.3 1 0
ring/schema/schema.go:193.54,199.36 4 0
ring/schema/schema.go:206.2,210.12 5 0
ring/schema/schema.go:199.36,201.17 2 0
ring/schema/schema.go:201.17,204.4 2 0
ring/schema/schema.go:216.78,220.2 3 0
ring/schema/schema.go:222.50,227.23 3 1
ring/schema/schema.go:230.2,233.35 3 1
ring/schema/schema.go:227.23,229.3 1 1
ring/schema/schema.go:233.35,237.3 3 1
ring/schema/schema.go:240.65,242.40 2 1
ring/schema/schema.go:242.40,244.3 1 1
ring/schema/schema.go:247.39,249.35 2 1
ring/schema/schema.go:256.2,258.51 2 1
ring/schema/schema.go:249.35,255.3 5 1
ring/schema/schema.go:258.51,260.3 1 1
ring/schema/schema.go:263.103,265.28 1 1
