mode: set
ring/schema/schema.go:33.33,44.26 9 1
ring/schema/schema.go:59.2,63.24 5 1
ring/schema/schema.go:44.26,47.28 3 0
ring/schema/schema.go:47.28,49.4 1 0
ring/schema/schema.go:49.9,50.14 1 0
ring/schema/schema.go:52.8,58.3 5 1
ring/schema/schema.go:69.37,71.2 1 1
ring/schema/schema.go:73.40,75.2 1 1
ring/schema/schema.go:77.47,79.2 1 1
ring/schema/schema.go:81.52,83.2 1 1
ring/schema/schema.go:85.41,87.2 1 1
ring/schema/schema.go:89.39,91.2 1 1
ring/schema/schema.go:93.47,95.2 1 0
ring/schema/schema.go:100.58,101.40 1 1
ring/schema/schema.go:104.2,104.12 1 1
ring/schema/schema.go:101.40,103.3 1 1
ring/schema/schema.go:106.53,107.42 1 1
ring/schema/schema.go:110.2,110.12 1 1
ring/schema/schema.go:107.42,109.3 1 1
ring/schema/schema.go:112.43,113.19 1 0
ring/schema/schema.go:113.19,115.3 1 0
ring/schema/schema.go:115.8,117.3 1 0
ring/schema/schema.go:120.39,125.34 5 1
ring/schema/schema.go:129.2,129.47 1 1
ring/schema/schema.go:133.2,133.37 1 1
ring/schema/schema.go:136.2,139.18 2 1
ring/schema/schema.go:125.34,128.3 2 1
ring/schema/schema.go:129.47,132.3 2 1
ring/schema/schema.go:133.37,135.3 1 1
ring/schema/schema.go:142.54,148.36 4 0
ring/schema/schema.go:155.2,159.12 5 0
ring/schema/schema.go:148.36,150.17 2 0
ring/schema/schema.go:150.17,153.4 2 0
ring/schema/schema.go:165.67,167.2 1 0
ring/schema/schema.go:169.78,173.2 3 0
ring/schema/schema.go:175.50,180.23 3 1
ring/schema/schema.go:183.2,186.35 3 1
ring/schema/schema.go:180.23,182.3 1 1
ring/schema/schema.go:186.35,190.3 3 1
ring/schema/schema.go:193.65,195.40 2 1
ring/schema/schema.go:195.40,197.3 1 1
ring/schema/schema.go:200.103,202.28 1 1
ring/schema/schema.go:205.2,205.13 1 0
ring/schema/schema.go:202.28,204.3 1 1
ring/schema/schema.go:208.159,225.2 11 1
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
