mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.40,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,157.12 2 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:160.37,163.34 1 0
ring/schema/import.go:163.34,166.17 3 0
ring/schema/import.go:171.3,172.17 2 0
ring/schema/import.go:176.3,185.15 6 0
ring/schema/import.go:166.17,169.4 2 0
ring/schema/import.go:172.17,175.4 2 0
ring/schema/import.go:190.42,192.2 1 0
ring/schema/import.go:197.37,214.16 12 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,227.6 3 0
ring/schema/import.go:246.2,246.25 1 0
ring/schema/import.go:214.16,217.3 1 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:227.6,229.34 2 0
ring/schema/import.go:236.3,236.27 1 0
ring/schema/import.go:229.34,231.9 1 0
ring/schema/import.go:232.9,232.24 1 0
ring/schema/import.go:232.24,235.4 2 0
ring/schema/import.go:237.25,239.23 2 0
ring/schema/import.go:242.4,242.9 1 0
ring/schema/import.go:239.23,241.5 1 0
ring/schema/import.go:249.156,253.55 2 0
ring/schema/import.go:257.2,257.59 1 0
ring/schema/import.go:261.2,261.108 1 0
ring/schema/import.go:272.2,272.54 1 0
ring/schema/import.go:280.2,280.57 1 0
ring/schema/import.go:288.2,288.54 1 0
