mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:33.87,36.2 2 1
ring/schema/constraint.go:41.65,44.2 1 1
ring/schema/constraint.go:49.101,50.37 1 1
ring/schema/constraint.go:60.2,60.11 1 0
ring/schema/constraint.go:50.37,51.27 1 1
ring/schema/constraint.go:52.34,53.46 1 1
ring/schema/constraint.go:54.29,55.31 1 1
ring/schema/constraint.go:56.31,57.33 1 1
ring/schema/constraint.go:66.56,67.96 1 0
ring/schema/constraint.go:71.2,71.104 1 0
ring/schema/constraint.go:75.2,77.17 2 0
ring/schema/constraint.go:84.2,84.12 1 0
ring/schema/constraint.go:67.96,70.3 1 0
ring/schema/constraint.go:71.104,74.3 1 0
ring/schema/constraint.go:77.17,83.3 4 0
ring/schema/constraint.go:87.50,89.2 1 1
ring/schema/constraint.go:91.52,93.26 2 1
ring/schema/constraint.go:111.2,111.76 1 1
ring/schema/constraint.go:94.33,97.26 2 1
ring/schema/constraint.go:103.3,103.8 1 1
ring/schema/constraint.go:104.28,106.8 2 1
ring/schema/constraint.go:107.33,109.8 2 0
ring/schema/constraint.go:97.26,99.4 1 0
ring/schema/constraint.go:99.9,101.4 1 1
ring/schema/constraint.go:114.49,116.32 2 1
ring/schema/constraint.go:127.2,127.15 1 1
ring/schema/constraint.go:117.26,120.8 2 0
ring/schema/constraint.go:121.55,124.8 2 1
ring/schema/constraint.go:130.75,136.18 4 1
ring/schema/constraint.go:148.2,148.11 1 0
ring/schema/constraint.go:136.18,137.67 1 1
ring/schema/constraint.go:142.3,142.19 1 1
ring/schema/constraint.go:137.67,140.4 1 0
ring/schema/constraint.go:143.60,145.91 1 1
ring/schema/constraint.go:151.50,152.53 1 1
ring/schema/constraint.go:163.2,163.11 1 0
ring/schema/constraint.go:152.53,154.19 2 1
ring/schema/constraint.go:155.36,157.87 1 1
ring/schema/constraint.go:158.31,160.102 1 1
