mode: set
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:121.37,134.2 12 1
ring/schema/meta.go:141.40,142.50 1 1
ring/schema/meta.go:150.2,150.12 1 1
ring/schema/meta.go:142.50,149.3 3 1
ring/schema/meta.go:153.58,154.53 1 1
ring/schema/meta.go:160.2,160.12 1 1
ring/schema/meta.go:154.53,159.3 3 1
ring/schema/meta.go:163.40,164.50 1 1
ring/schema/meta.go:171.2,171.12 1 1
ring/schema/meta.go:164.50,170.3 4 1
ring/schema/meta.go:174.50,175.55 1 1
ring/schema/meta.go:181.2,181.12 1 1
ring/schema/meta.go:175.55,180.3 3 0
ring/schema/meta.go:184.60,185.53 1 1
ring/schema/meta.go:193.2,193.12 1 1
ring/schema/meta.go:185.53,192.3 4 0
ring/schema/meta.go:197.93,198.50 1 1
ring/schema/meta.go:210.2,210.12 1 1
ring/schema/meta.go:198.50,209.3 3 1
ring/schema/meta.go:213.62,214.54 1 1
ring/schema/meta.go:221.2,221.12 1 1
ring/schema/meta.go:214.54,220.3 5 1
ring/schema/meta.go:224.46,225.53 1 1
ring/schema/meta.go:230.2,230.12 1 1
ring/schema/meta.go:225.53,229.3 3 1
ring/schema/meta.go:233.44,234.34 1 1
ring/schema/meta.go:250.2,250.23 1 1
ring/schema/meta.go:234.34,245.65 1 1
ring/schema/meta.go:248.3,248.15 1 1
ring/schema/meta.go:245.65,247.4 1 1
ring/schema/meta.go:254.56,256.2 1 1
ring/schema/meta.go:257.51,259.2 1 1
ring/schema/meta.go:260.57,262.2 1 1
ring/schema/meta.go:263.49,265.2 1 1
ring/schema/meta.go:266.49,274.2 4 1
ring/schema/meta.go:276.77,281.2 4 1
ring/schema/meta.go:283.53,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.57,291.2 1 1
ring/schema/meta.go:292.50,294.2 1 1
ring/schema/meta.go:295.50,297.2 1 1
ring/schema/meta.go:298.50,300.2 1 1
ring/schema/meta.go:301.52,303.2 1 1
ring/schema/meta.go:304.54,306.2 1 1
ring/schema/meta.go:307.54,309.2 1 1
ring/schema/meta.go:311.79,319.2 4 1
ring/schema/meta.go:322.64,324.22 2 1
ring/schema/meta.go:324.22,327.20 3 1
ring/schema/meta.go:327.20,329.4 1 1
ring/schema/meta.go:329.9,331.4 1 1
ring/schema/meta.go:335.56,337.2 1 1
ring/schema/meta.go:339.76,349.28 7 0
ring/schema/meta.go:370.2,370.12 1 0
ring/schema/meta.go:349.28,350.52 1 0
ring/schema/meta.go:350.52,352.4 1 0
ring/schema/meta.go:353.8,364.17 4 0
ring/schema/meta.go:364.17,367.4 1 0
ring/schema/meta.go:373.113,385.37 9 0
ring/schema/meta.go:413.2,413.12 1 0
ring/schema/meta.go:385.37,389.22 3 0
ring/schema/meta.go:408.3,408.17 1 0
ring/schema/meta.go:389.22,397.4 2 0
ring/schema/meta.go:397.9,400.41 2 0
ring/schema/meta.go:400.41,406.5 1 0
ring/schema/meta.go:408.17,409.9 1 0
ring/schema/meta.go:416.113,423.33 4 0
ring/schema/meta.go:438.2,438.12 1 0
ring/schema/meta.go:423.33,425.33 2 0
ring/schema/meta.go:425.33,426.34 1 0
ring/schema/meta.go:426.34,427.33 1 0
ring/schema/meta.go:427.33,433.6 1 0
ring/schema/meta.go:441.87,445.49 1 0
ring/schema/meta.go:450.2,450.52 1 0
ring/schema/meta.go:453.2,456.30 3 0
ring/schema/meta.go:462.2,465.82 3 0
ring/schema/meta.go:445.49,447.3 1 0
ring/schema/meta.go:450.52,452.3 1 0
ring/schema/meta.go:456.30,457.22 1 0
ring/schema/meta.go:457.22,459.4 1 0
ring/schema/meta.go:468.94,471.51 2 0
ring/schema/meta.go:475.2,475.44 1 0
ring/schema/meta.go:486.2,486.15 1 0
ring/schema/meta.go:471.51,473.3 1 0
ring/schema/meta.go:475.44,477.84 2 0
ring/schema/meta.go:477.84,478.58 1 0
ring/schema/meta.go:481.4,482.90 2 0
ring/schema/meta.go:478.58,480.5 1 0
ring/schema/table.go:98.74,109.37 9 1
ring/schema/table.go:114.2,124.45 11 1
ring/schema/table.go:109.37,112.3 2 1
ring/schema/table.go:124.45,128.3 3 1
ring/schema/table.go:134.35,136.2 1 1
ring/schema/table.go:138.38,140.2 1 1
ring/schema/table.go:142.45,144.2 1 1
ring/schema/table.go:146.43,148.2 1 1
ring/schema/table.go:150.46,152.2 1 1
ring/schema/table.go:154.41,156.2 1 1
ring/schema/table.go:158.51,160.2 1 1
ring/schema/table.go:162.41,164.2 1 1
ring/schema/table.go:166.65,168.2 1 1
ring/schema/table.go:170.77,172.2 1 1
ring/schema/table.go:174.37,176.2 1 1
ring/schema/table.go:178.39,180.2 1 1
ring/schema/table.go:182.39,184.2 1 1
ring/schema/table.go:186.37,188.2 1 1
ring/schema/table.go:190.41,192.2 1 1
ring/schema/table.go:194.59,196.2 1 1
ring/schema/table.go:198.57,200.2 1 0
ring/schema/table.go:202.37,204.2 1 1
ring/schema/table.go:206.42,208.2 1 1
ring/schema/table.go:210.85,212.2 1 1
ring/schema/table.go:214.45,216.2 1 1
ring/schema/table.go:218.65,220.2 1 1
ring/schema/table.go:222.74,224.2 1 0
ring/schema/table.go:229.56,231.34 2 1
ring/schema/table.go:243.2,243.12 1 1
ring/schema/table.go:231.34,235.26 4 1
ring/schema/table.go:235.26,237.4 1 1
ring/schema/table.go:237.9,237.32 1 1
ring/schema/table.go:237.32,239.4 1 1
ring/schema/table.go:239.9,241.4 1 1
ring/schema/table.go:248.57,249.46 1 1
ring/schema/table.go:254.2,254.12 1 1
ring/schema/table.go:249.46,250.52 1 1
ring/schema/table.go:250.52,252.4 1 1
ring/schema/table.go:258.58,260.34 2 1
ring/schema/table.go:272.2,272.22 1 1
ring/schema/table.go:260.34,264.26 4 1
ring/schema/table.go:264.26,266.4 1 1
ring/schema/table.go:266.9,266.32 1 1
ring/schema/table.go:266.32,268.4 1 1
ring/schema/table.go:268.9,270.4 1 1
ring/schema/table.go:276.55,278.2 1 0
ring/schema/table.go:280.62,282.34 2 1
ring/schema/table.go:294.2,294.12 1 1
ring/schema/table.go:282.34,286.26 4 1
ring/schema/table.go:286.26,288.4 1 1
ring/schema/table.go:288.9,288.32 1 1
ring/schema/table.go:288.32,290.4 1 1
ring/schema/table.go:290.9,292.4 1 1
ring/schema/table.go:297.56,299.34 2 1
ring/schema/table.go:311.2,311.12 1 1
ring/schema/table.go:299.34,303.26 4 1
ring/schema/table.go:303.26,305.4 1 1
ring/schema/table.go:305.9,305.32 1 1
ring/schema/table.go:305.32,307.4 1 1
ring/schema/table.go:307.9,309.4 1 1
ring/schema/table.go:315.61,317.34 2 1
ring/schema/table.go:329.2,329.25 1 1
ring/schema/table.go:317.34,321.26 4 1
ring/schema/table.go:321.26,323.4 1 1
ring/schema/table.go:323.9,323.32 1 1
ring/schema/table.go:323.32,325.4 1 1
ring/schema/table.go:325.9,327.4 1 1
ring/schema/table.go:332.44,333.68 1 1
ring/schema/table.go:336.2,336.12 1 1
ring/schema/table.go:333.68,335.3 1 1
