mode: set
ring/schema/connection.go:16.91,18.16 2 0
ring/schema/connection.go:21.2,27.27 7 0
ring/schema/connection.go:18.16,20.3 1 0
ring/schema/connection.go:30.35,32.2 1 0
ring/schema/connectionPool.go:27.162,35.37 6 0
ring/schema/connectionPool.go:40.2,40.71 1 0
ring/schema/connectionPool.go:45.2,47.45 2 0
ring/schema/connectionPool.go:55.2,57.21 3 0
ring/schema/connectionPool.go:35.37,37.3 1 0
ring/schema/connectionPool.go:37.8,39.3 1 0
ring/schema/connectionPool.go:40.71,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:47.45,49.17 2 0
ring/schema/connectionPool.go:52.3,52.50 1 0
ring/schema/connectionPool.go:49.17,51.4 1 0
ring/schema/connectionPool.go:60.47,62.22 2 0
ring/schema/connectionPool.go:68.2,71.16 3 0
ring/schema/connectionPool.go:62.22,67.3 4 0
ring/schema/connectionPool.go:74.51,76.21 2 0
ring/schema/connectionPool.go:84.2,84.34 1 0
ring/schema/connectionPool.go:93.2,94.16 2 0
ring/schema/connectionPool.go:76.21,83.3 5 0
ring/schema/connectionPool.go:84.34,92.3 7 0
ring/schema/index.go:21.43,30.2 8 1
ring/schema/index.go:35.35,37.2 1 1
ring/schema/index.go:39.38,41.2 1 1
ring/schema/index.go:43.45,45.2 1 1
ring/schema/index.go:47.42,49.2 1 0
ring/schema/index.go:51.37,53.2 1 1
ring/schema/index.go:55.37,57.2 1 1
ring/schema/index.go:59.39,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.49,89.2 14 1
ring/schema/index.go:94.36,102.41 3 0
ring/schema/index.go:105.2,107.17 2 0
ring/schema/index.go:102.41,104.3 1 0
ring/schema/index.go:113.49,115.19 1 1
ring/schema/index.go:115.19,117.36 2 1
ring/schema/index.go:117.36,119.4 1 1
ring/schema/index.go:120.8,123.3 1 0
ring/schema/relation.go:26.117,37.2 10 1
ring/schema/relation.go:42.41,44.2 1 1
ring/schema/relation.go:46.44,48.2 1 1
ring/schema/relation.go:50.51,52.2 1 1
ring/schema/relation.go:54.59,56.2 1 1
ring/schema/relation.go:58.52,60.2 1 1
ring/schema/relation.go:62.47,64.2 1 1
ring/schema/relation.go:66.63,68.2 1 1
ring/schema/relation.go:70.44,72.2 1 1
ring/schema/relation.go:74.45,76.2 1 1
ring/schema/relation.go:78.43,80.2 1 1
ring/schema/relation.go:85.97,86.29 1 1
ring/schema/relation.go:95.2,95.82 1 0
ring/schema/relation.go:86.29,88.30 2 1
ring/schema/relation.go:88.30,90.39 2 1
ring/schema/relation.go:90.39,92.5 1 1
ring/schema/relation.go:98.58,99.29 1 0
ring/schema/relation.go:102.2,102.12 1 0
ring/schema/relation.go:99.29,101.3 1 0
ring/schema/relation.go:105.55,115.29 5 1
ring/schema/relation.go:120.2,130.15 9 1
ring/schema/relation.go:115.29,117.3 1 1
ring/schema/relation.go:117.9,119.3 0 0
ring/schema/relation.go:133.45,144.2 3 0
ring/schema/table.go:58.58,79.2 19 1
ring/schema/table.go:84.35,86.2 1 1
ring/schema/table.go:88.38,90.2 1 1
ring/schema/table.go:92.45,94.2 1 1
ring/schema/table.go:96.43,98.2 1 0
ring/schema/table.go:100.46,102.2 1 1
ring/schema/table.go:104.41,106.2 1 1
ring/schema/table.go:108.51,110.2 1 1
ring/schema/table.go:112.41,114.2 1 1
ring/schema/table.go:116.65,118.2 1 1
ring/schema/table.go:120.37,122.2 1 1
ring/schema/table.go:124.39,126.2 1 1
ring/schema/table.go:128.39,130.2 1 1
ring/schema/table.go:132.37,134.2 1 1
ring/schema/table.go:136.41,138.2 1 0
ring/schema/table.go:143.56,145.34 2 1
ring/schema/table.go:157.2,157.12 1 1
ring/schema/table.go:145.34,149.26 4 1
ring/schema/table.go:149.26,151.4 1 1
ring/schema/table.go:151.9,151.32 1 1
ring/schema/table.go:151.32,153.4 1 1
ring/schema/table.go:153.9,155.4 1 1
ring/schema/table.go:162.57,163.50 1 1
ring/schema/table.go:168.2,168.12 1 1
ring/schema/table.go:163.50,164.52 1 1
ring/schema/table.go:164.52,166.4 1 1
ring/schema/table.go:171.51,173.34 2 1
ring/schema/table.go:185.2,185.12 1 1
ring/schema/table.go:173.34,177.47 3 1
ring/schema/table.go:177.47,179.4 1 1
ring/schema/table.go:179.9,179.53 1 1
ring/schema/table.go:179.53,181.4 1 1
ring/schema/table.go:181.9,183.4 1 1
ring/schema/table.go:189.58,191.34 2 1
ring/schema/table.go:203.2,203.22 1 1
ring/schema/table.go:191.34,195.26 4 1
ring/schema/table.go:195.26,197.4 1 1
ring/schema/table.go:197.9,197.32 1 1
ring/schema/table.go:197.32,199.4 1 1
ring/schema/table.go:199.9,201.4 1 1
ring/schema/table.go:206.55,207.45 1 0
ring/schema/table.go:210.2,210.12 1 0
ring/schema/table.go:207.45,209.3 1 0
ring/schema/table.go:213.62,215.34 2 1
ring/schema/table.go:227.2,227.12 1 1
ring/schema/table.go:215.34,219.26 4 1
ring/schema/table.go:219.26,221.4 1 1
ring/schema/table.go:221.9,221.32 1 1
ring/schema/table.go:221.32,223.4 1 1
ring/schema/table.go:223.9,225.4 1 1
ring/schema/table.go:230.56,232.34 2 1
ring/schema/table.go:244.2,244.12 1 1
ring/schema/table.go:232.34,236.26 4 1
ring/schema/table.go:236.26,238.4 1 1
ring/schema/table.go:238.9,238.32 1 1
ring/schema/table.go:238.32,240.4 1 1
ring/schema/table.go:240.9,242.4 1 1
ring/schema/table.go:248.61,250.34 2 1
ring/schema/table.go:262.2,262.25 1 1
ring/schema/table.go:250.34,254.26 4 1
ring/schema/table.go:254.26,256.4 1 1
ring/schema/table.go:256.9,256.32 1 1
ring/schema/table.go:256.32,258.4 1 1
ring/schema/table.go:258.9,260.4 1 1
ring/schema/table.go:265.44,266.72 1 1
ring/schema/table.go:269.2,269.12 1 1
ring/schema/table.go:266.72,268.3 1 1
ring/schema/table.go:272.115,274.41 2 0
ring/schema/table.go:282.2,282.44 1 0
ring/schema/table.go:290.2,291.23 2 0
ring/schema/table.go:294.2,294.17 1 0
ring/schema/table.go:274.41,276.17 2 0
ring/schema/table.go:276.17,278.4 1 0
ring/schema/table.go:278.9,280.4 1 0
ring/schema/table.go:282.44,284.17 2 0
ring/schema/table.go:284.17,286.4 1 0
ring/schema/table.go:286.9,288.4 1 0
ring/schema/table.go:291.23,293.3 1 0
ring/schema/table.go:297.36,308.41 5 1
ring/schema/table.go:311.2,311.44 1 1
ring/schema/table.go:314.2,314.42 1 1
ring/schema/table.go:317.2,321.17 2 1
ring/schema/table.go:308.41,310.3 1 1
ring/schema/table.go:311.44,313.3 1 0
ring/schema/table.go:314.42,316.3 1 0
ring/schema/table.go:324.38,352.41 13 0
ring/schema/table.go:355.2,355.44 1 0
ring/schema/table.go:358.2,358.42 1 0
ring/schema/table.go:361.2,361.15 1 0
ring/schema/table.go:352.41,354.3 1 0
ring/schema/table.go:355.44,357.3 1 0
ring/schema/table.go:358.42,360.3 1 0
ring/schema/table.go:369.51,371.35 2 1
ring/schema/table.go:380.2,380.16 1 1
ring/schema/table.go:371.35,372.35 1 1
ring/schema/table.go:376.3,376.60 1 1
ring/schema/table.go:372.35,374.12 2 1
ring/schema/table.go:376.60,378.4 1 0
ring/schema/table.go:383.48,385.35 1 1
ring/schema/table.go:385.35,387.34 1 1
ring/schema/table.go:387.34,390.4 2 1
ring/schema/table.go:393.57,394.38 1 1
ring/schema/table.go:394.38,398.3 1 1
ring/schema/table.go:401.50,404.36 2 1
ring/schema/table.go:404.36,407.62 1 1
ring/schema/table.go:419.3,419.25 1 1
ring/schema/table.go:407.62,410.4 1 0
ring/schema/table.go:410.9,412.44 2 1
ring/schema/table.go:412.44,413.58 1 1
ring/schema/table.go:413.58,416.6 1 0
ring/schema/table.go:419.25,421.4 1 1
ring/schema/table.go:425.34,427.27 1 1
ring/schema/table.go:427.27,429.48 1 1
ring/schema/table.go:433.3,433.52 1 1
ring/schema/table.go:429.48,431.4 1 1
ring/schema/table.go:433.52,435.4 1 1
ring/schema/table.go:439.37,440.30 1 1
ring/schema/table.go:440.30,442.51 1 1
ring/schema/table.go:442.51,444.4 1 1
ring/schema/table.go:448.35,449.28 1 1
ring/schema/table.go:449.28,451.49 1 1
ring/schema/table.go:451.49,453.4 1 1
ring/schema/table.go:457.79,459.19 1 1
ring/schema/table.go:459.19,465.38 4 1
ring/schema/table.go:473.3,477.59 3 1
ring/schema/table.go:483.3,486.59 2 1
ring/schema/table.go:492.3,492.21 1 1
ring/schema/table.go:465.38,467.25 2 1
ring/schema/table.go:467.25,469.5 1 1
ring/schema/table.go:477.59,481.4 3 1
ring/schema/table.go:486.59,490.4 3 0
ring/schema/table.go:493.8,497.3 2 0
ring/schema/table.go:500.57,504.2 3 1
ring/schema/table.go:508.50,512.2 3 1
ring/schema/table.go:514.72,550.2 22 1
ring/schema/table.go:552.70,609.2 40 1
ring/schema/table.go:611.69,654.2 33 1
ring/schema/table.go:656.86,659.18 2 1
ring/schema/table.go:670.2,670.21 1 1
ring/schema/table.go:660.35,662.8 2 1
ring/schema/table.go:663.30,665.8 2 1
ring/schema/table.go:666.31,668.8 2 0
ring/schema/table.go:673.98,675.18 2 0
ring/schema/table.go:686.2,686.12 1 0
ring/schema/table.go:676.35,678.8 2 0
ring/schema/table.go:679.30,681.8 2 0
ring/schema/table.go:682.31,684.8 2 0
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/tablespace.go:39.51,44.2 3 1
ring/schema/database.go:25.13,30.2 4 1
ring/schema/database.go:36.124,38.34 1 1
ring/schema/database.go:38.34,45.3 5 1
ring/schema/database.go:48.33,50.2 1 0
ring/schema/database.go:52.33,54.2 1 0
ring/schema/database.go:56.36,59.19 2 0
ring/schema/database.go:59.19,61.3 1 0
ring/schema/database.go:64.53,68.16 4 1
ring/schema/database.go:72.2,73.19 2 1
ring/schema/database.go:76.2,76.12 1 0
ring/schema/database.go:68.16,71.3 2 1
ring/schema/database.go:73.19,75.3 1 1
ring/schema/database.go:79.43,86.34 6 1
ring/schema/database.go:99.2,99.51 1 1
ring/schema/database.go:102.2,102.12 1 1
ring/schema/database.go:86.34,90.26 4 1
ring/schema/database.go:90.26,92.9 2 1
ring/schema/database.go:93.9,93.32 1 1
ring/schema/database.go:93.32,95.4 1 1
ring/schema/database.go:95.9,97.4 1 1
ring/schema/database.go:99.51,101.3 1 1
ring/schema/database.go:105.38,109.34 4 1
ring/schema/database.go:121.2,121.12 1 1
ring/schema/database.go:109.34,113.26 4 1
ring/schema/database.go:113.26,115.4 1 1
ring/schema/database.go:115.9,115.32 1 1
ring/schema/database.go:115.32,117.4 1 1
ring/schema/database.go:117.9,119.4 1 1
ring/schema/database.go:125.32,134.51 8 1
ring/schema/database.go:144.2,144.44 1 1
ring/schema/database.go:134.51,136.54 2 1
ring/schema/database.go:136.54,140.4 2 1
ring/schema/database.go:140.9,141.9 1 1
ring/schema/database.go:144.44,146.44 2 1
ring/schema/database.go:146.44,150.4 2 1
ring/schema/database.go:150.9,151.9 1 1
ring/schema/field.go:76.13,96.2 6 1
ring/schema/field.go:100.104,105.18 5 1
ring/schema/field.go:110.2,116.59 6 1
ring/schema/field.go:105.18,107.3 1 1
ring/schema/field.go:107.8,109.3 1 1
ring/schema/field.go:122.35,124.2 1 1
ring/schema/field.go:126.38,128.2 1 1
ring/schema/field.go:130.45,132.2 1 1
ring/schema/field.go:134.51,136.2 1 1
ring/schema/field.go:138.38,140.2 1 1
ring/schema/field.go:142.46,144.2 1 1
ring/schema/field.go:146.39,148.2 1 1
ring/schema/field.go:150.38,152.2 1 1
ring/schema/field.go:154.44,156.2 1 1
ring/schema/field.go:158.37,160.2 1 1
ring/schema/field.go:162.43,164.2 1 1
ring/schema/field.go:169.36,171.107 1 1
ring/schema/field.go:174.2,174.21 1 1
ring/schema/field.go:171.107,173.3 1 1
ring/schema/field.go:177.41,180.2 1 1
ring/schema/field.go:182.38,187.2 1 1
ring/schema/field.go:189.39,191.2 1 1
ring/schema/field.go:196.80,202.16 3 1
ring/schema/field.go:202.16,204.3 1 0
ring/schema/field.go:204.8,206.3 1 1
ring/schema/field.go:209.49,234.2 16 1
ring/schema/field.go:236.122,238.37 2 1
ring/schema/field.go:242.2,243.52 1 1
ring/schema/field.go:238.37,241.3 1 0
ring/schema/field.go:246.53,248.43 1 1
ring/schema/field.go:251.2,251.25 1 1
ring/schema/field.go:267.2,267.14 1 0
ring/schema/field.go:248.43,250.3 1 1
ring/schema/field.go:252.70,253.48 1 1
ring/schema/field.go:254.24,256.20 2 0
ring/schema/field.go:257.23,259.20 2 1
ring/schema/field.go:260.24,261.14 1 1
ring/schema/field.go:262.75,263.49 1 1
ring/schema/field.go:264.25,265.79 1 1
ring/schema/field.go:270.36,279.2 3 1
ring/schema/field.go:281.39,283.59 2 0
ring/schema/field.go:286.2,287.52 1 0
ring/schema/field.go:283.59,285.3 1 0
ring/schema/field.go:290.49,291.36 1 0
ring/schema/field.go:294.2,294.74 1 0
ring/schema/field.go:297.2,297.44 1 0
ring/schema/field.go:300.2,300.14 1 0
ring/schema/field.go:291.36,293.3 1 0
ring/schema/field.go:294.74,296.3 1 0
ring/schema/field.go:297.44,299.3 1 0
ring/schema/field.go:306.70,308.26 2 1
ring/schema/field.go:320.2,320.18 1 1
ring/schema/field.go:330.2,330.14 1 0
ring/schema/field.go:308.26,309.27 1 1
ring/schema/field.go:309.27,311.12 2 1
ring/schema/field.go:312.9,312.35 1 1
ring/schema/field.go:312.35,314.12 2 1
ring/schema/field.go:315.9,317.4 1 1
ring/schema/field.go:321.22,322.43 1 1
ring/schema/field.go:323.23,324.43 1 1
ring/schema/field.go:325.21,326.43 1 1
ring/schema/field.go:327.22,328.43 1 1
ring/schema/field.go:333.71,335.2 1 1
ring/schema/field.go:337.60,342.2 1 1
ring/schema/field.go:344.60,349.2 1 1
ring/schema/field.go:350.60,355.2 1 1
ring/schema/field.go:356.60,361.2 1 1
ring/schema/field.go:363.64,365.46 2 1
ring/schema/field.go:368.2,368.27 1 1
ring/schema/field.go:386.2,386.24 1 1
ring/schema/field.go:365.46,367.3 1 1
ring/schema/field.go:368.27,369.20 1 1
ring/schema/field.go:369.20,371.25 1 1
ring/schema/field.go:374.4,374.27 1 1
ring/schema/field.go:371.25,373.5 1 1
ring/schema/field.go:375.27,376.31 1 1
ring/schema/field.go:377.28,378.32 1 1
ring/schema/field.go:379.33,380.37 1 0
ring/schema/field.go:381.32,382.36 1 0
ring/schema/field.go:389.63,390.17 1 1
ring/schema/field.go:398.2,398.31 1 1
ring/schema/field.go:391.21,392.32 1 1
ring/schema/field.go:393.22,394.32 1 1
ring/schema/field.go:395.23,396.32 1 1
ring/schema/field.go:401.87,403.18 2 1
ring/schema/field.go:423.2,423.15 1 1
ring/schema/field.go:404.30,405.54 1 0
