mode: set
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:55.46,57.2 1 1
ring/schema/meta.go:58.47,60.2 1 1
ring/schema/meta.go:61.41,63.2 1 1
ring/schema/meta.go:64.43,66.2 1 1
ring/schema/meta.go:67.44,69.2 1 1
ring/schema/meta.go:70.40,72.2 1 1
ring/schema/meta.go:73.40,75.2 1 1
ring/schema/meta.go:76.40,78.2 1 1
ring/schema/meta.go:80.42,82.2 1 1
ring/schema/meta.go:84.54,97.30 2 1
ring/schema/meta.go:100.2,100.15 1 1
ring/schema/meta.go:97.30,99.3 1 1
ring/schema/meta.go:102.57,109.30 2 1
ring/schema/meta.go:112.2,112.15 1 1
ring/schema/meta.go:109.30,111.3 1 1
ring/schema/meta.go:115.63,121.31 2 1
ring/schema/meta.go:124.2,124.15 1 1
ring/schema/meta.go:121.31,123.3 1 1
ring/schema/meta.go:128.36,129.64 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.64,136.3 3 1
ring/schema/meta.go:140.54,141.67 1 1
ring/schema/meta.go:148.2,148.12 1 1
ring/schema/meta.go:141.67,147.3 3 1
ring/schema/meta.go:151.36,152.64 1 1
ring/schema/meta.go:159.2,159.12 1 1
ring/schema/meta.go:152.64,158.3 4 1
ring/schema/meta.go:163.89,164.64 1 1
ring/schema/meta.go:176.2,176.12 1 1
ring/schema/meta.go:164.64,175.3 3 1
ring/schema/meta.go:180.38,181.65 1 1
ring/schema/meta.go:188.2,188.12 1 1
ring/schema/meta.go:181.65,187.3 5 0
ring/schema/meta.go:191.35,207.2 1 0
ring/schema/meta.go:214.52,216.2 1 1
ring/schema/meta.go:217.47,219.2 1 1
ring/schema/meta.go:220.53,222.2 1 1
ring/schema/meta.go:223.45,231.2 4 1
ring/schema/meta.go:232.49,234.2 1 1
ring/schema/meta.go:235.50,237.2 1 1
ring/schema/meta.go:239.46,241.2 1 1
ring/schema/meta.go:242.46,244.2 1 1
ring/schema/meta.go:245.46,247.2 1 1
ring/schema/meta.go:248.48,250.2 1 1
ring/schema/meta.go:252.75,260.2 4 1
ring/schema/meta.go:263.60,265.22 2 1
ring/schema/meta.go:265.22,268.20 3 1
ring/schema/meta.go:268.20,270.4 1 1
ring/schema/meta.go:270.9,272.4 1 1
ring/schema/meta.go:276.52,278.2 1 1
ring/schema/meta.go:280.101,287.37 5 0
ring/schema/meta.go:298.2,298.37 1 0
ring/schema/meta.go:312.2,312.44 1 0
ring/schema/meta.go:287.37,289.37 2 0
ring/schema/meta.go:289.37,294.4 4 0
