mode: set
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/connectionPool.go:45.2,45.71 1 0
ring/schema/connectionPool.go:50.2,52.45 2 0
ring/schema/connectionPool.go:60.2,62.21 3 0
ring/schema/connectionPool.go:40.37,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:45.71,47.3 1 0
ring/schema/connectionPool.go:47.8,49.3 1 0
ring/schema/connectionPool.go:52.45,54.17 2 0
ring/schema/connectionPool.go:57.3,57.50 1 0
ring/schema/connectionPool.go:54.17,56.4 1 0
ring/schema/connectionPool.go:65.47,67.22 2 0
ring/schema/connectionPool.go:74.2,77.16 3 0
ring/schema/connectionPool.go:67.22,73.3 5 0
ring/schema/connectionPool.go:80.51,82.34 2 0
ring/schema/connectionPool.go:91.2,92.14 2 0
ring/schema/connectionPool.go:82.34,90.3 7 0
ring/schema/connectionPool.go:95.81,96.85 1 0
ring/schema/connectionPool.go:99.2,99.25 1 0
ring/schema/connectionPool.go:96.85,98.3 1 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
