mode: set
ring/schema/table.go:89.74,113.45 23 1
ring/schema/table.go:113.45,117.3 3 1
ring/schema/table.go:123.35,125.2 1 1
ring/schema/table.go:127.38,129.2 1 1
ring/schema/table.go:131.45,133.2 1 1
ring/schema/table.go:135.43,137.2 1 1
ring/schema/table.go:139.46,141.2 1 1
ring/schema/table.go:143.41,145.2 1 1
ring/schema/table.go:147.51,149.2 1 1
ring/schema/table.go:151.41,153.2 1 1
ring/schema/table.go:155.65,157.2 1 1
ring/schema/table.go:159.77,161.2 1 1
ring/schema/table.go:163.37,165.2 1 1
ring/schema/table.go:167.39,169.2 1 1
ring/schema/table.go:171.39,173.2 1 1
ring/schema/table.go:175.37,177.2 1 1
ring/schema/table.go:179.41,181.2 1 1
ring/schema/table.go:186.56,188.34 2 1
ring/schema/table.go:200.2,200.12 1 1
ring/schema/table.go:188.34,192.26 4 1
ring/schema/table.go:192.26,194.4 1 1
ring/schema/table.go:194.9,194.32 1 1
ring/schema/table.go:194.32,196.4 1 1
ring/schema/table.go:196.9,198.4 1 1
ring/schema/table.go:205.57,206.50 1 1
ring/schema/table.go:211.2,211.12 1 1
ring/schema/table.go:206.50,207.52 1 1
ring/schema/table.go:207.52,209.4 1 1
ring/schema/table.go:214.51,216.34 2 1
ring/schema/table.go:228.2,228.12 1 1
ring/schema/table.go:216.34,220.47 3 1
ring/schema/table.go:220.47,222.4 1 1
ring/schema/table.go:222.9,222.53 1 1
ring/schema/table.go:222.53,224.4 1 1
ring/schema/table.go:224.9,226.4 1 1
ring/schema/table.go:232.58,234.34 2 1
ring/schema/table.go:246.2,246.22 1 1
ring/schema/table.go:234.34,238.26 4 1
ring/schema/table.go:238.26,240.4 1 1
ring/schema/table.go:240.9,240.32 1 1
ring/schema/table.go:240.32,242.4 1 1
ring/schema/table.go:242.9,244.4 1 1
ring/schema/table.go:250.55,252.2 1 0
ring/schema/table.go:255.57,257.2 1 0
ring/schema/table.go:259.62,261.34 2 1
ring/schema/table.go:273.2,273.12 1 1
ring/schema/table.go:261.34,265.26 4 1
ring/schema/table.go:265.26,267.4 1 1
ring/schema/table.go:267.9,267.32 1 1
ring/schema/table.go:267.32,269.4 1 1
ring/schema/table.go:269.9,271.4 1 1
ring/schema/table.go:276.56,278.34 2 1
ring/schema/table.go:290.2,290.12 1 1
ring/schema/table.go:278.34,282.26 4 1
ring/schema/table.go:282.26,284.4 1 1
ring/schema/table.go:284.9,284.32 1 1
ring/schema/table.go:284.32,286.4 1 1
ring/schema/table.go:286.9,288.4 1 1
ring/schema/table.go:294.61,296.34 2 1
ring/schema/table.go:308.2,308.25 1 1
ring/schema/table.go:296.34,300.26 4 1
ring/schema/table.go:300.26,302.4 1 1
ring/schema/table.go:302.9,302.32 1 1
ring/schema/table.go:302.32,304.4 1 1
ring/schema/table.go:304.9,306.4 1 1
ring/schema/table.go:311.44,312.72 1 1
ring/schema/table.go:315.2,315.12 1 1
ring/schema/table.go:312.72,314.3 1 1
ring/schema/table.go:318.96,320.19 2 1
ring/schema/table.go:338.2,338.12 1 1
ring/schema/table.go:321.27,323.46 2 1
ring/schema/table.go:327.3,327.45 1 1
ring/schema/table.go:331.3,333.24 3 1
ring/schema/table.go:336.3,336.8 1 1
ring/schema/table.go:323.46,326.4 2 1
ring/schema/table.go:327.45,330.4 2 0
ring/schema/table.go:333.24,335.4 1 0
ring/schema/table.go:341.87,343.17 2 1
ring/schema/table.go:367.2,367.24 1 1
ring/schema/table.go:344.27,355.8 10 1
ring/schema/table.go:356.27,357.8 1 0
ring/schema/table.go:358.27,365.8 7 1
ring/schema/table.go:371.75,374.23 2 0
ring/schema/table.go:379.2,379.23 1 0
ring/schema/table.go:384.2,391.23 7 0
ring/schema/table.go:396.2,396.23 1 0
ring/schema/table.go:402.2,402.24 1 0
ring/schema/table.go:374.23,377.3 2 0
ring/schema/table.go:379.23,382.3 2 0
ring/schema/table.go:391.23,394.3 2 0
ring/schema/table.go:396.23,399.3 2 0
ring/schema/table.go:405.36,412.41 5 1
ring/schema/table.go:415.2,415.44 1 1
ring/schema/table.go:418.2,418.42 1 1
ring/schema/table.go:421.2,428.17 4 1
ring/schema/table.go:412.41,414.3 1 1
ring/schema/table.go:415.44,417.3 1 0
ring/schema/table.go:418.42,420.3 1 1
ring/schema/table.go:431.36,454.2 14 1
ring/schema/table.go:456.74,465.32 7 1
ring/schema/table.go:526.2,526.15 1 1
ring/schema/table.go:465.32,471.19 4 1
ring/schema/table.go:524.3,524.27 1 1
ring/schema/table.go:471.19,473.4 1 1
ring/schema/table.go:473.9,474.24 1 1
ring/schema/table.go:475.16,477.10 2 1
ring/schema/table.go:478.17,481.10 2 1
ring/schema/table.go:482.17,484.10 2 1
ring/schema/table.go:485.13,487.10 2 1
ring/schema/table.go:488.14,490.10 2 1
ring/schema/table.go:491.14,493.10 2 1
ring/schema/table.go:494.14,496.10 2 1
ring/schema/table.go:497.15,499.10 2 1
ring/schema/table.go:500.15,502.10 2 1
ring/schema/table.go:503.15,505.10 2 1
ring/schema/table.go:506.15,508.10 2 1
ring/schema/table.go:509.16,511.10 2 1
ring/schema/table.go:512.16,514.10 2 1
ring/schema/table.go:515.16,517.10 2 1
ring/schema/table.go:518.19,519.65 1 0
ring/schema/table.go:520.12,521.30 1 0
ring/schema/table.go:529.46,530.43 1 0
ring/schema/table.go:533.2,533.11 1 0
ring/schema/table.go:530.43,532.3 1 0
ring/schema/table.go:539.58,542.24 3 1
ring/schema/table.go:548.2,548.41 1 1
ring/schema/table.go:543.35,546.8 3 1
ring/schema/table.go:548.41,552.30 3 1
ring/schema/table.go:555.3,555.10 1 1
ring/schema/table.go:552.30,554.4 1 1
ring/schema/table.go:559.115,564.43 4 1
ring/schema/table.go:568.2,570.21 3 1
ring/schema/table.go:564.43,567.3 1 1
ring/schema/table.go:574.44,576.16 2 1
ring/schema/table.go:579.2,579.11 1 0
ring/schema/table.go:576.16,578.3 1 1
ring/schema/table.go:582.38,585.2 2 0
ring/schema/table.go:587.85,591.45 2 1
