mode: set
ring/data/record.go:28.62,30.30 2 1
ring/data/record.go:35.2,35.12 1 1
ring/data/record.go:30.30,32.3 1 1
ring/data/record.go:32.8,34.3 1 0
ring/data/record.go:38.63,42.18 3 1
ring/data/record.go:42.18,43.35 1 1
ring/data/record.go:43.35,45.4 1 1
ring/data/record.go:45.9,47.42 1 1
ring/data/record.go:47.42,49.5 1 1
ring/data/record.go:54.52,55.30 1 1
ring/data/record.go:66.2,66.19 1 1
ring/data/record.go:55.30,57.19 2 1
ring/data/record.go:57.19,59.27 2 1
ring/data/record.go:59.27,61.5 1 1
ring/data/record.go:61.10,63.5 1 1
ring/data/record.go:69.70,70.30 1 1
ring/data/record.go:137.2,137.43 1 0
ring/data/record.go:70.30,72.19 2 1
ring/data/record.go:135.3,135.91 1 0
ring/data/record.go:72.19,75.24 3 1
ring/data/record.go:127.4,127.31 1 1
ring/data/record.go:133.4,133.14 1 1
ring/data/record.go:76.16,78.10 2 1
ring/data/record.go:79.17,82.10 2 1
ring/data/record.go:83.17,85.10 2 1
ring/data/record.go:86.13,88.10 2 1
ring/data/record.go:89.14,91.10 2 1
ring/data/record.go:92.14,94.10 2 1
ring/data/record.go:95.15,97.10 2 1
ring/data/record.go:98.15,100.10 2 1
ring/data/record.go:101.15,103.10 2 1
ring/data/record.go:104.15,106.10 2 1
ring/data/record.go:107.16,109.10 2 1
ring/data/record.go:110.16,112.10 2 1
ring/data/record.go:113.16,115.10 2 1
ring/data/record.go:116.19,118.27 2 1
ring/data/record.go:123.5,123.10 1 0
ring/data/record.go:124.12,125.42 1 0
ring/data/record.go:118.27,122.6 2 1
ring/data/record.go:127.31,129.5 1 1
ring/data/record.go:129.10,132.5 2 0
ring/data/record.go:141.59,143.2 1 0
ring/data/record.go:145.38,147.30 2 1
ring/data/record.go:154.2,154.15 1 1
ring/data/record.go:147.30,150.41 3 1
ring/data/record.go:150.41,152.4 1 1
ring/data/record.go:161.74,162.18 1 1
ring/data/record.go:172.2,172.11 1 0
ring/data/record.go:163.26,164.43 1 1
ring/data/record.go:165.31,166.42 1 1
ring/data/record.go:167.30,168.36 1 1
ring/data/record.go:169.24,170.43 1 0
ring/data/bulkretrieve.go:18.68,20.19 2 0
ring/data/bulkretrieve.go:20.19,22.3 1 0
ring/data/bulkretrieve.go:25.70,27.22 2 0
ring/data/bulkretrieve.go:31.2,31.77 1 0
ring/data/bulkretrieve.go:27.22,30.3 2 0
ring/data/bulkretrieve.go:34.74,35.21 1 0
ring/data/bulkretrieve.go:35.21,37.3 1 0
ring/data/bulkretrieve.go:40.91,41.30 1 0
ring/data/bulkretrieve.go:45.2,46.37 2 0
ring/data/bulkretrieve.go:50.2,50.12 1 0
ring/data/bulkretrieve.go:41.30,44.3 2 0
ring/data/bulkretrieve.go:46.37,48.3 1 0
ring/data/list.go:15.31,16.22 1 1
ring/data/list.go:19.2,19.23 1 1
ring/data/list.go:16.22,18.3 1 0
ring/data/list.go:22.37,24.2 1 0
ring/data/list.go:26.33,28.2 1 0
ring/data/list.go:30.50,31.62 1 1
ring/data/list.go:34.2,34.12 1 0
ring/data/list.go:31.62,33.3 1 1
ring/data/list.go:38.54,40.22 1 0
ring/data/list.go:43.2,44.26 2 0
ring/data/list.go:59.2,59.27 1 0
ring/data/list.go:40.22,42.3 1 0
ring/data/list.go:45.11,46.8 1 0
ring/data/list.go:47.15,48.38 1 0
ring/data/list.go:52.14,53.38 1 0
ring/data/list.go:57.10,57.10 0 0
ring/data/list.go:48.38,51.4 2 0
ring/data/list.go:53.38,56.4 2 0
ring/data/list.go:59.27,61.3 1 0
ring/data/list.go:61.8,63.3 1 0
ring/data/list.go:66.44,67.22 1 1
ring/data/list.go:70.2,70.37 1 1
ring/data/list.go:67.22,69.3 1 1
