mode: set
ring/data/list.go:12.31,13.22 1 1
ring/data/list.go:16.2,16.23 1 1
ring/data/list.go:13.22,15.3 1 0
ring/data/list.go:19.37,21.2 1 0
ring/data/list.go:23.33,25.2 1 0
ring/data/list.go:27.50,28.62 1 1
ring/data/list.go:31.2,31.12 1 0
ring/data/list.go:28.62,30.3 1 1
ring/data/list.go:34.44,35.22 1 1
ring/data/list.go:38.2,38.37 1 1
ring/data/list.go:35.22,37.3 1 1
ring/data/record.go:24.62,26.30 2 1
ring/data/record.go:31.2,31.12 1 1
ring/data/record.go:26.30,28.3 1 1
ring/data/record.go:28.8,30.3 1 0
ring/data/record.go:34.63,37.18 3 1
ring/data/record.go:37.18,39.3 1 1
ring/data/record.go:42.52,43.30 1 1
ring/data/record.go:54.2,54.19 1 0
ring/data/record.go:43.30,45.19 2 1
ring/data/record.go:45.19,47.27 2 1
ring/data/record.go:47.27,49.5 1 1
ring/data/record.go:49.10,51.5 1 1
ring/data/record.go:57.65,58.30 1 1
ring/data/record.go:71.2,71.43 1 0
ring/data/record.go:58.30,60.19 2 1
ring/data/record.go:69.3,69.91 1 0
ring/data/record.go:60.19,62.33 2 1
ring/data/record.go:67.4,67.14 1 1
ring/data/record.go:62.33,64.5 1 1
ring/data/record.go:64.10,66.5 1 0
ring/data/record.go:75.59,77.2 1 0
ring/data/record.go:79.38,81.30 2 1
ring/data/record.go:88.2,88.15 1 1
ring/data/record.go:81.30,84.41 3 1
ring/data/record.go:84.41,86.4 1 1
ring/data/record.go:95.76,97.18 2 0
ring/data/record.go:114.2,114.12 1 0
ring/data/record.go:98.22,100.8 2 0
ring/data/record.go:101.21,103.8 2 0
ring/data/record.go:104.23,106.8 2 0
ring/data/record.go:107.22,109.8 2 0
ring/data/record.go:110.25,112.8 2 0
