mode: set
ring/data/record.go:20.62,22.30 2 1
ring/data/record.go:27.2,27.12 1 0
ring/data/record.go:22.30,24.3 1 0
ring/data/record.go:24.8,26.3 1 1
ring/data/record.go:30.63,33.18 3 0
ring/data/record.go:33.18,35.3 1 0
ring/data/record.go:38.52,39.30 1 0
ring/data/record.go:50.2,50.19 1 0
ring/data/record.go:39.30,41.19 2 0
ring/data/record.go:41.19,43.27 2 0
ring/data/record.go:43.27,45.5 1 0
ring/data/record.go:45.10,47.5 1 0
ring/data/record.go:53.59,54.30 1 0
ring/data/record.go:54.30,56.19 2 0
ring/data/record.go:56.19,58.21 2 0
ring/data/record.go:59.23,59.23 0 0
ring/data/record.go:60.24,60.24 0 0
ring/data/record.go:61.25,61.25 0 0
ring/data/record.go:62.24,63.40 1 0
ring/data/record.go:66.5,66.10 1 0
ring/data/record.go:67.26,67.26 0 0
ring/data/record.go:68.25,69.10 1 0
ring/data/record.go:70.26,72.10 2 0
ring/data/record.go:63.40,65.6 1 0
ring/data/record.go:81.70,83.26 2 1
ring/data/record.go:96.2,96.18 1 1
ring/data/record.go:100.2,100.14 1 0
ring/data/record.go:83.26,84.27 1 1
ring/data/record.go:84.27,86.12 2 1
ring/data/record.go:87.9,87.32 1 0
ring/data/record.go:87.32,90.12 3 0
ring/data/record.go:91.9,93.4 1 0
ring/data/record.go:97.21,98.76 1 1
