mode: set
ring/schema/sqlfmt/sqlfmt.go:647.65,649.15 2 0
ring/schema/sqlfmt/sqlfmt.go:649.15,651.3 1 0
ring/schema/sqlfmt/sqlfmt.go:651.8,653.3 1 0
ring/schema/sqlfmt/sqlfmt.go:656.93,658.18 2 1
ring/schema/sqlfmt/sqlfmt.go:667.2,668.47 2 1
ring/schema/sqlfmt/sqlfmt.go:675.2,675.29 1 1
ring/schema/sqlfmt/sqlfmt.go:683.2,683.19 1 1
ring/schema/sqlfmt/sqlfmt.go:659.35,662.8 3 1
ring/schema/sqlfmt/sqlfmt.go:663.30,665.8 2 0
ring/schema/sqlfmt/sqlfmt.go:668.47,670.3 1 0
ring/schema/sqlfmt/sqlfmt.go:670.8,671.60 1 1
ring/schema/sqlfmt/sqlfmt.go:671.60,673.4 1 0
ring/schema/sqlfmt/sqlfmt.go:675.29,682.3 6 0
ring/schema/sqlfmt/sqlfmt.go:686.38,695.27 7 1
ring/schema/sqlfmt/sqlfmt.go:710.2,710.24 1 1
ring/schema/sqlfmt/sqlfmt.go:695.27,696.27 1 1
ring/schema/sqlfmt/sqlfmt.go:708.3,708.17 1 1
ring/schema/sqlfmt/sqlfmt.go:696.27,697.59 1 1
ring/schema/sqlfmt/sqlfmt.go:697.59,699.5 1 1
ring/schema/sqlfmt/sqlfmt.go:699.10,701.5 1 1
ring/schema/sqlfmt/sqlfmt.go:702.9,703.52 1 1
ring/schema/sqlfmt/sqlfmt.go:703.52,706.5 2 1
ring/schema/sqlfmt/sqlfmt.go:713.38,720.27 5 1
ring/schema/sqlfmt/sqlfmt.go:737.2,737.24 1 1
ring/schema/sqlfmt/sqlfmt.go:720.27,721.105 1 1
ring/schema/sqlfmt/sqlfmt.go:724.3,724.78 1 1
ring/schema/sqlfmt/sqlfmt.go:728.3,728.30 1 1
ring/schema/sqlfmt/sqlfmt.go:733.3,734.22 2 1
ring/schema/sqlfmt/sqlfmt.go:721.105,722.12 1 1
ring/schema/sqlfmt/sqlfmt.go:724.78,726.12 2 1
ring/schema/sqlfmt/sqlfmt.go:728.30,730.4 1 1
ring/schema/sqlfmt/sqlfmt.go:730.9,732.4 1 1
ring/schema/sqlfmt/sqlfmt.go:740.39,744.24 3 1
ring/schema/sqlfmt/sqlfmt.go:750.2,750.24 1 1
ring/schema/sqlfmt/sqlfmt.go:744.24,748.3 3 1
ring/schema/sqlfmt/sqlfmt.go:753.38,755.2 1 0
ring/schema/sqlfmt/sqlfmt.go:757.97,758.33 1 1
ring/schema/sqlfmt/sqlfmt.go:765.2,765.33 1 1
ring/schema/sqlfmt/sqlfmt.go:758.33,759.77 1 1
ring/schema/sqlfmt/sqlfmt.go:762.3,763.23 2 1
ring/schema/sqlfmt/sqlfmt.go:759.77,761.4 1 1
ring/schema/sqlfmt/sqlfmt.go:765.33,768.3 2 1
