mode: set
ring/schema/sqlfmt/sqlfmt.go:647.65,649.15 2 0
ring/schema/sqlfmt/sqlfmt.go:649.15,651.3 1 0
ring/schema/sqlfmt/sqlfmt.go:651.8,653.3 1 0
ring/schema/sqlfmt/sqlfmt.go:656.93,658.18 2 0
ring/schema/sqlfmt/sqlfmt.go:666.2,667.47 2 0
ring/schema/sqlfmt/sqlfmt.go:674.2,674.29 1 0
ring/schema/sqlfmt/sqlfmt.go:682.2,682.19 1 0
ring/schema/sqlfmt/sqlfmt.go:659.35,661.8 2 0
ring/schema/sqlfmt/sqlfmt.go:662.30,664.8 2 0
ring/schema/sqlfmt/sqlfmt.go:667.47,669.3 1 0
ring/schema/sqlfmt/sqlfmt.go:669.8,670.60 1 0
ring/schema/sqlfmt/sqlfmt.go:670.60,672.4 1 0
ring/schema/sqlfmt/sqlfmt.go:674.29,681.3 6 0
ring/schema/sqlfmt/sqlfmt.go:685.38,694.27 7 1
ring/schema/sqlfmt/sqlfmt.go:709.2,709.24 1 1
ring/schema/sqlfmt/sqlfmt.go:694.27,695.27 1 1
ring/schema/sqlfmt/sqlfmt.go:707.3,707.17 1 1
ring/schema/sqlfmt/sqlfmt.go:695.27,696.59 1 1
ring/schema/sqlfmt/sqlfmt.go:696.59,698.5 1 1
ring/schema/sqlfmt/sqlfmt.go:698.10,700.5 1 1
ring/schema/sqlfmt/sqlfmt.go:701.9,702.52 1 1
ring/schema/sqlfmt/sqlfmt.go:702.52,705.5 2 1
ring/schema/sqlfmt/sqlfmt.go:712.38,719.27 5 1
ring/schema/sqlfmt/sqlfmt.go:736.2,736.24 1 1
ring/schema/sqlfmt/sqlfmt.go:719.27,720.105 1 1
ring/schema/sqlfmt/sqlfmt.go:723.3,723.78 1 1
ring/schema/sqlfmt/sqlfmt.go:727.3,727.30 1 1
ring/schema/sqlfmt/sqlfmt.go:732.3,733.22 2 1
ring/schema/sqlfmt/sqlfmt.go:720.105,721.12 1 1
ring/schema/sqlfmt/sqlfmt.go:723.78,725.12 2 1
ring/schema/sqlfmt/sqlfmt.go:727.30,729.4 1 1
ring/schema/sqlfmt/sqlfmt.go:729.9,731.4 1 1
ring/schema/sqlfmt/sqlfmt.go:739.39,743.24 3 1
ring/schema/sqlfmt/sqlfmt.go:749.2,749.24 1 1
ring/schema/sqlfmt/sqlfmt.go:743.24,747.3 3 1
ring/schema/sqlfmt/sqlfmt.go:752.38,754.2 1 0
ring/schema/sqlfmt/sqlfmt.go:756.97,757.33 1 1
ring/schema/sqlfmt/sqlfmt.go:764.2,764.33 1 1
ring/schema/sqlfmt/sqlfmt.go:757.33,758.77 1 1
ring/schema/sqlfmt/sqlfmt.go:761.3,762.23 2 1
ring/schema/sqlfmt/sqlfmt.go:758.77,760.4 1 1
ring/schema/sqlfmt/sqlfmt.go:764.33,767.3 2 1
