mode: set
ring/schema/sqlfmt/sqlfmt.go:647.65,649.15 2 0
ring/schema/sqlfmt/sqlfmt.go:649.15,651.3 1 0
ring/schema/sqlfmt/sqlfmt.go:651.8,653.3 1 0
ring/schema/sqlfmt/sqlfmt.go:656.93,658.18 2 0
ring/schema/sqlfmt/sqlfmt.go:666.2,667.47 2 0
ring/schema/sqlfmt/sqlfmt.go:674.2,674.29 1 0
ring/schema/sqlfmt/sqlfmt.go:682.2,682.19 1 0
ring/schema/sqlfmt/sqlfmt.go:659.35,661.8 2 0
ring/schema/sqlfmt/sqlfmt.go:662.30,664.8 2 0
ring/schema/sqlfmt/sqlfmt.go:667.47,669.3 1 0
ring/schema/sqlfmt/sqlfmt.go:669.8,670.60 1 0
ring/schema/sqlfmt/sqlfmt.go:670.60,672.4 1 0
ring/schema/sqlfmt/sqlfmt.go:674.29,681.3 6 0
ring/schema/sqlfmt/sqlfmt.go:685.38,687.2 1 0
ring/schema/sqlfmt/sqlfmt.go:689.38,696.27 5 1
ring/schema/sqlfmt/sqlfmt.go:713.2,713.24 1 1
ring/schema/sqlfmt/sqlfmt.go:696.27,697.105 1 1
ring/schema/sqlfmt/sqlfmt.go:700.3,700.78 1 1
ring/schema/sqlfmt/sqlfmt.go:704.3,704.30 1 1
ring/schema/sqlfmt/sqlfmt.go:709.3,710.22 2 1
ring/schema/sqlfmt/sqlfmt.go:697.105,698.12 1 1
ring/schema/sqlfmt/sqlfmt.go:700.78,702.12 2 1
ring/schema/sqlfmt/sqlfmt.go:704.30,706.4 1 1
ring/schema/sqlfmt/sqlfmt.go:706.9,708.4 1 1
ring/schema/sqlfmt/sqlfmt.go:716.39,719.19 2 1
ring/schema/sqlfmt/sqlfmt.go:726.2,726.24 1 1
ring/schema/sqlfmt/sqlfmt.go:719.19,724.3 4 1
ring/schema/sqlfmt/sqlfmt.go:729.38,731.2 1 0
